FileName,Emotion
1299_s_2_neu,neu
1589_s_2_ang,ang
1875_s_2_ang,ang
2162_s_3_neu,neu
2456_s_3_hap,hap
2729_s_3_hap,hap
2995_s_3_neu,neu
324_s_1_sad,sad
3507_s_4_exc,exc
38_s_1_neu,neu
41_s_1_sad,sad
687_s_1_neu,neu
0_s_1_ang,ang
1000_s_1_hap,hap
1001_s_1_hap,hap
1002_s_1_hap,hap
1003_s_1_hap,hap
1004_s_1_hap,hap
1005_s_1_hap,hap
1006_s_1_hap,hap
1007_s_1_hap,hap
1008_s_1_exc,exc
1009_s_1_hap,hap
100_s_1_ang,ang
1010_s_1_hap,hap
1011_s_1_hap,hap
1012_s_1_hap,hap
1013_s_1_hap,hap
1014_s_1_hap,hap
2600_s_3_ang,ang
2601_s_3_ang,ang
2602_s_3_neu,neu
2603_s_3_ang,ang
2604_s_3_ang,ang
2605_s_3_ang,ang
2606_s_3_ang,ang
2607_s_3_ang,ang
2608_s_3_ang,ang
2609_s_3_ang,ang
260_s_1_ang,ang
2610_s_3_ang,ang
2611_s_3_ang,ang
2612_s_3_ang,ang
2613_s_3_ang,ang
2614_s_3_ang,ang
2615_s_3_ang,ang
4200_s_4_neu,neu
4201_s_4_exc,exc
4202_s_4_exc,exc
4203_s_4_exc,exc
4204_s_4_neu,neu
4205_s_4_neu,neu
4206_s_4_ang,ang
4207_s_4_sad,sad
4208_s_4_exc,exc
4209_s_4_ang,ang
420_s_1_hap,hap
4210_s_4_neu,neu
4211_s_4_exc,exc
4212_s_4_neu,neu
4213_s_4_ang,ang
4214_s_4_hap,hap
4215_s_4_hap,hap
590_s_1_exc,exc
591_s_1_neu,neu
592_s_1_exc,exc
593_s_1_exc,exc
594_s_1_exc,exc
595_s_1_neu,neu
596_s_1_exc,exc
597_s_1_exc,exc
598_s_1_neu,neu
599_s_1_exc,exc
59_s_1_hap,hap
5_s_1_ang,ang
600_s_1_exc,exc
601_s_1_exc,exc
602_s_1_neu,neu
603_s_1_neu,neu
604_s_1_neu,neu
750_s_1_exc,exc
751_s_1_exc,exc
752_s_1_exc,exc
753_s_1_exc,exc
754_s_1_exc,exc
755_s_1_neu,neu
756_s_1_exc,exc
757_s_1_exc,exc
758_s_1_exc,exc
759_s_1_exc,exc
75_s_1_neu,neu
760_s_1_exc,exc
761_s_1_exc,exc
762_s_1_exc,exc
763_s_1_hap,hap
764_s_1_hap,hap
765_s_1_exc,exc
1160_s_2_neu,neu
1161_s_2_neu,neu
1162_s_2_neu,neu
1163_s_2_neu,neu
1164_s_2_neu,neu
1167_s_2_neu,neu
1168_s_2_neu,neu
116_s_1_neu,neu
1171_s_2_neu,neu
1172_s_2_neu,neu
1173_s_2_neu,neu
1174_s_2_neu,neu
1175_s_2_neu,neu
1176_s_2_ang,ang
1177_s_2_ang,ang
1178_s_2_ang,ang
1179_s_2_neu,neu
1320_s_2_neu,neu
1321_s_2_neu,neu
1322_s_2_neu,neu
1323_s_2_neu,neu
1324_s_2_neu,neu
1325_s_2_neu,neu
1326_s_2_neu,neu
1327_s_2_neu,neu
1328_s_2_neu,neu
1329_s_2_neu,neu
132_s_1_neu,neu
1330_s_2_neu,neu
1331_s_2_neu,neu
1332_s_2_neu,neu
1333_s_2_neu,neu
1334_s_2_neu,neu
1335_s_2_neu,neu
1490_s_2_sad,sad
1491_s_2_sad,sad
1492_s_2_sad,sad
1493_s_2_hap,hap
1494_s_2_hap,hap
1496_s_2_hap,hap
1498_s_2_exc,exc
1499_s_2_hap,hap
149_s_1_ang,ang
14_s_1_ang,ang
1500_s_2_hap,hap
1501_s_2_hap,hap
1502_s_2_hap,hap
1503_s_2_hap,hap
1504_s_2_neu,neu
1505_s_2_neu,neu
1506_s_2_neu,neu
1650_s_2_exc,exc
1651_s_2_exc,exc
1652_s_2_exc,exc
1653_s_2_exc,exc
1654_s_2_exc,exc
1655_s_2_exc,exc
1656_s_2_exc,exc
1657_s_2_exc,exc
1658_s_2_exc,exc
1659_s_2_hap,hap
165_s_1_neu,neu
1660_s_2_hap,hap
1661_s_2_hap,hap
1662_s_2_hap,hap
1663_s_2_hap,hap
1664_s_2_exc,exc
1665_s_2_hap,hap
1810_s_2_exc,exc
1811_s_2_exc,exc
1812_s_2_exc,exc
1813_s_2_exc,exc
1814_s_2_exc,exc
1815_s_2_exc,exc
1816_s_2_hap,hap
1817_s_2_hap,hap
1818_s_2_hap,hap
1819_s_2_hap,hap
181_s_1_neu,neu
1820_s_2_exc,exc
1821_s_2_hap,hap
1822_s_2_exc,exc
1823_s_2_exc,exc
1824_s_2_exc,exc
1825_s_2_exc,exc
1980_s_2_exc,exc
1981_s_2_exc,exc
1982_s_2_exc,exc
1983_s_2_exc,exc
1984_s_2_ang,ang
1985_s_2_ang,ang
1986_s_2_ang,ang
1987_s_2_ang,ang
1988_s_2_sad,sad
1989_s_2_sad,sad
198_s_1_sad,sad
1990_s_2_sad,sad
1991_s_2_sad,sad
1992_s_2_sad,sad
1993_s_2_sad,sad
1994_s_2_sad,sad
1995_s_2_sad,sad
2130_s_3_neu,neu
2131_s_3_neu,neu
2132_s_3_neu,neu
2133_s_3_neu,neu
2134_s_3_neu,neu
2135_s_3_neu,neu
2136_s_3_neu,neu
2137_s_3_ang,ang
2138_s_3_ang,ang
2139_s_3_sad,sad
213_s_1_neu,neu
2140_s_3_ang,ang
2141_s_3_neu,neu
2142_s_3_neu,neu
2143_s_3_neu,neu
2144_s_3_neu,neu
2145_s_3_neu,neu
22_s_1_ang,ang
2300_s_3_sad,sad
2301_s_3_sad,sad
2302_s_3_sad,sad
2303_s_3_sad,sad
2304_s_3_sad,sad
2305_s_3_sad,sad
2306_s_3_sad,sad
2307_s_3_sad,sad
2308_s_3_sad,sad
2309_s_3_sad,sad
230_s_1_exc,exc
2310_s_3_sad,sad
2311_s_3_sad,sad
2312_s_3_sad,sad
2313_s_3_sad,sad
2314_s_3_neu,neu
2770_s_3_neu,neu
2771_s_3_neu,neu
2772_s_3_neu,neu
2773_s_3_neu,neu
2774_s_3_neu,neu
2775_s_3_neu,neu
2776_s_3_neu,neu
2777_s_3_neu,neu
2778_s_3_neu,neu
2779_s_3_ang,ang
277_s_1_neu,neu
2780_s_3_neu,neu
2781_s_3_neu,neu
2782_s_3_neu,neu
2783_s_3_neu,neu
2784_s_3_ang,ang
2785_s_3_ang,ang
2930_s_3_exc,exc
2931_s_3_exc,exc
2932_s_3_exc,exc
2933_s_3_exc,exc
2934_s_3_neu,neu
2935_s_3_exc,exc
2936_s_3_exc,exc
2937_s_3_exc,exc
2938_s_3_hap,hap
2939_s_3_exc,exc
293_s_1_hap,hap
2940_s_3_exc,exc
2941_s_3_exc,exc
2942_s_3_exc,exc
2943_s_3_exc,exc
2944_s_3_exc,exc
2945_s_3_exc,exc
3090_s_3_sad,sad
3091_s_3_hap,hap
3092_s_3_neu,neu
3093_s_3_neu,neu
3094_s_3_hap,hap
3095_s_3_hap,hap
3096_s_3_hap,hap
3097_s_3_hap,hap
3098_s_3_exc,exc
3099_s_3_hap,hap
309_s_1_hap,hap
30_s_1_sad,sad
3100_s_3_sad,sad
3101_s_3_sad,sad
3102_s_3_sad,sad
3103_s_3_sad,sad
3104_s_3_sad,sad
3250_s_3_ang,ang
3251_s_3_ang,ang
3252_s_3_ang,ang
3253_s_3_ang,ang
3254_s_3_ang,ang
3255_s_3_ang,ang
3256_s_3_ang,ang
3257_s_3_ang,ang
3258_s_3_ang,ang
3259_s_4_sad,sad
325_s_1_sad,sad
3260_s_4_ang,ang
3261_s_4_ang,ang
3262_s_4_ang,ang
3263_s_4_ang,ang
3264_s_4_ang,ang
3265_s_4_neu,neu
3410_s_4_ang,ang
3411_s_4_ang,ang
3412_s_4_ang,ang
3413_s_4_ang,ang
3414_s_4_ang,ang
3415_s_4_ang,ang
3416_s_4_ang,ang
3417_s_4_neu,neu
3418_s_4_neu,neu
3419_s_4_neu,neu
341_s_1_neu,neu
3420_s_4_neu,neu
3421_s_4_neu,neu
3422_s_4_neu,neu
3423_s_4_neu,neu
3424_s_4_neu,neu
3425_s_4_neu,neu
3580_s_4_neu,neu
3581_s_4_neu,neu
3582_s_4_neu,neu
3583_s_4_neu,neu
3584_s_4_exc,exc
3585_s_4_neu,neu
3586_s_4_neu,neu
3587_s_4_neu,neu
3588_s_4_neu,neu
3589_s_4_neu,neu
358_s_1_neu,neu
3590_s_4_neu,neu
3591_s_4_neu,neu
3592_s_4_neu,neu
3593_s_4_hap,hap
3594_s_4_neu,neu
3595_s_4_neu,neu
3740_s_4_exc,exc
3741_s_4_neu,neu
3742_s_4_exc,exc
3743_s_4_exc,exc
3744_s_4_exc,exc
3745_s_4_exc,exc
3746_s_4_exc,exc
3747_s_4_exc,exc
3748_s_4_exc,exc
3749_s_4_exc,exc
374_s_1_neu,neu
3750_s_4_exc,exc
3751_s_4_exc,exc
3752_s_4_exc,exc
3753_s_4_neu,neu
3754_s_4_neu,neu
3755_s_4_neu,neu
3900_s_4_neu,neu
3901_s_4_ang,ang
3902_s_4_ang,ang
3903_s_4_ang,ang
3904_s_4_ang,ang
3905_s_4_ang,ang
3906_s_4_ang,ang
3907_s_4_ang,ang
3908_s_4_ang,ang
3909_s_4_ang,ang
390_s_1_sad,sad
3910_s_4_ang,ang
3911_s_4_ang,ang
3912_s_4_ang,ang
3913_s_4_ang,ang
3914_s_4_ang,ang
3915_s_4_ang,ang
437_s_1_hap,hap
438_s_1_hap,hap
439_s_1_hap,hap
43_s_1_sad,sad
440_s_1_exc,exc
441_s_1_exc,exc
442_s_1_hap,hap
443_s_1_hap,hap
444_s_1_hap,hap
445_s_1_hap,hap
446_s_1_hap,hap
447_s_1_hap,hap
448_s_1_hap,hap
449_s_1_hap,hap
44_s_1_sad,sad
450_s_1_neu,neu
451_s_1_neu,neu
453_s_1_ang,ang
454_s_1_ang,ang
455_s_1_ang,ang
456_s_1_ang,ang
457_s_1_ang,ang
458_s_1_ang,ang
459_s_1_ang,ang
45_s_1_sad,sad
460_s_1_ang,ang
461_s_1_ang,ang
462_s_1_ang,ang
463_s_1_ang,ang
464_s_1_ang,ang
465_s_1_ang,ang
466_s_1_ang,ang
467_s_1_neu,neu
468_s_1_neu,neu
46_s_1_neu,neu
470_s_1_ang,ang
471_s_1_ang,ang
472_s_1_ang,ang
473_s_1_ang,ang
474_s_1_ang,ang
475_s_1_ang,ang
476_s_1_ang,ang
477_s_1_neu,neu
478_s_1_neu,neu
479_s_1_neu,neu
47_s_1_sad,sad
480_s_1_ang,ang
481_s_1_neu,neu
482_s_1_neu,neu
483_s_1_ang,ang
484_s_1_neu,neu
486_s_1_neu,neu
487_s_1_ang,ang
488_s_1_ang,ang
489_s_1_ang,ang
48_s_1_sad,sad
490_s_1_ang,ang
491_s_1_ang,ang
492_s_1_ang,ang
493_s_1_ang,ang
494_s_1_ang,ang
495_s_1_ang,ang
496_s_1_ang,ang
497_s_1_neu,neu
498_s_1_ang,ang
499_s_1_ang,ang
49_s_1_neu,neu
4_s_1_ang,ang
501_s_1_ang,ang
502_s_1_ang,ang
503_s_1_ang,ang
504_s_1_ang,ang
505_s_1_ang,ang
506_s_1_ang,ang
507_s_1_ang,ang
508_s_1_ang,ang
509_s_1_ang,ang
50_s_1_hap,hap
510_s_1_ang,ang
511_s_1_ang,ang
512_s_1_ang,ang
513_s_1_ang,ang
514_s_1_ang,ang
515_s_1_ang,ang
516_s_1_ang,ang
518_s_1_neu,neu
519_s_1_neu,neu
51_s_1_hap,hap
520_s_1_neu,neu
521_s_1_ang,ang
522_s_1_ang,ang
523_s_1_ang,ang
524_s_1_ang,ang
525_s_1_ang,ang
526_s_1_neu,neu
527_s_1_sad,sad
528_s_1_sad,sad
529_s_1_sad,sad
52_s_1_hap,hap
530_s_1_sad,sad
531_s_1_sad,sad
532_s_1_sad,sad
534_s_1_sad,sad
535_s_1_sad,sad
536_s_1_sad,sad
537_s_1_sad,sad
538_s_1_sad,sad
539_s_1_sad,sad
53_s_1_hap,hap
540_s_1_sad,sad
541_s_1_sad,sad
542_s_1_sad,sad
543_s_1_sad,sad
544_s_1_sad,sad
545_s_1_sad,sad
546_s_1_sad,sad
547_s_1_sad,sad
548_s_1_sad,sad
549_s_1_sad,sad
550_s_1_sad,sad
551_s_1_sad,sad
552_s_1_sad,sad
553_s_1_sad,sad
554_s_1_exc,exc
555_s_1_exc,exc
556_s_1_exc,exc
557_s_1_exc,exc
558_s_1_exc,exc
559_s_1_exc,exc
55_s_1_hap,hap
560_s_1_exc,exc
561_s_1_exc,exc
562_s_1_exc,exc
563_s_1_exc,exc
564_s_1_exc,exc
565_s_1_exc,exc
567_s_1_exc,exc
568_s_1_exc,exc
569_s_1_neu,neu
56_s_1_hap,hap
570_s_1_neu,neu
571_s_1_exc,exc
572_s_1_exc,exc
573_s_1_neu,neu
574_s_1_exc,exc
575_s_1_exc,exc
576_s_1_exc,exc
577_s_1_exc,exc
578_s_1_exc,exc
579_s_1_exc,exc
57_s_1_hap,hap
580_s_1_exc,exc
581_s_1_neu,neu
582_s_1_exc,exc
583_s_1_exc,exc
584_s_1_neu,neu
585_s_1_exc,exc
586_s_1_exc,exc
587_s_1_exc,exc
588_s_1_exc,exc
589_s_1_exc,exc
1015_s_1_exc,exc
1031_s_1_hap,hap
1048_s_1_ang,ang
1064_s_1_ang,ang
1080_s_1_ang,ang
1097_s_2_sad,sad
1111_s_2_sad,sad
1127_s_2_exc,exc
115_s_1_neu,neu
117_s_1_neu,neu
1196_s_2_neu,neu
1214_s_2_sad,sad
1232_s_2_neu,neu
1249_s_2_exc,exc
1267_s_2_exc,exc
1282_s_2_exc,exc
606_s_1_neu,neu
607_s_1_neu,neu
608_s_1_neu,neu
609_s_1_neu,neu
60_s_1_hap,hap
610_s_1_neu,neu
611_s_1_neu,neu
612_s_1_neu,neu
613_s_1_neu,neu
614_s_1_neu,neu
615_s_1_neu,neu
616_s_1_neu,neu
617_s_1_neu,neu
618_s_1_neu,neu
619_s_1_neu,neu
61_s_1_exc,exc
620_s_1_neu,neu
622_s_1_neu,neu
623_s_1_neu,neu
624_s_1_neu,neu
625_s_1_neu,neu
626_s_1_ang,ang
627_s_1_ang,ang
628_s_1_ang,ang
629_s_1_neu,neu
62_s_1_hap,hap
630_s_1_neu,neu
631_s_1_neu,neu
632_s_1_neu,neu
633_s_1_neu,neu
634_s_1_neu,neu
635_s_1_neu,neu
636_s_1_neu,neu
637_s_1_neu,neu
639_s_1_neu,neu
63_s_1_neu,neu
640_s_1_neu,neu
641_s_1_neu,neu
642_s_1_neu,neu
643_s_1_neu,neu
644_s_1_neu,neu
645_s_1_neu,neu
646_s_1_neu,neu
647_s_1_neu,neu
648_s_1_neu,neu
649_s_1_neu,neu
64_s_1_neu,neu
650_s_1_neu,neu
651_s_1_neu,neu
652_s_1_neu,neu
653_s_1_neu,neu
655_s_1_neu,neu
656_s_1_neu,neu
657_s_1_neu,neu
658_s_1_neu,neu
659_s_1_neu,neu
65_s_1_neu,neu
660_s_1_neu,neu
661_s_1_neu,neu
662_s_1_ang,ang
663_s_1_ang,ang
664_s_1_ang,ang
665_s_1_ang,ang
666_s_1_ang,ang
667_s_1_neu,neu
668_s_1_ang,ang
669_s_1_ang,ang
66_s_1_hap,hap
671_s_1_ang,ang
672_s_1_ang,ang
673_s_1_ang,ang
674_s_1_ang,ang
675_s_1_ang,ang
676_s_1_ang,ang
677_s_1_ang,ang
678_s_1_neu,neu
679_s_1_neu,neu
67_s_1_neu,neu
680_s_1_neu,neu
681_s_1_sad,sad
682_s_1_sad,sad
683_s_1_sad,sad
684_s_1_sad,sad
685_s_1_neu,neu
686_s_1_neu,neu
3916_s_4_sad,sad
3932_s_4_sad,sad
3949_s_4_sad,sad
3966_s_4_exc,exc
3982_s_4_exc,exc
3998_s_4_neu,neu
4011_s_4_neu,neu
403_s_1_neu,neu
4056_s_4_neu,neu
4072_s_4_neu,neu
4089_s_4_sad,sad
4104_s_4_sad,sad
4120_s_4_ang,ang
4137_s_4_exc,exc
4152_s_4_ang,ang
4168_s_4_ang,ang
4183_s_4_exc,exc
688_s_1_neu,neu
689_s_1_neu,neu
68_s_1_neu,neu
690_s_1_neu,neu
691_s_1_neu,neu
692_s_1_neu,neu
693_s_1_neu,neu
694_s_1_neu,neu
695_s_1_neu,neu
696_s_1_neu,neu
697_s_1_neu,neu
698_s_1_neu,neu
699_s_1_neu,neu
69_s_1_hap,hap
6_s_1_ang,ang
700_s_1_neu,neu
701_s_1_neu,neu
703_s_1_neu,neu
704_s_1_neu,neu
705_s_1_neu,neu
706_s_1_neu,neu
707_s_1_sad,sad
708_s_1_sad,sad
709_s_1_sad,sad
70_s_1_hap,hap
710_s_1_sad,sad
711_s_1_sad,sad
712_s_1_sad,sad
713_s_1_sad,sad
714_s_1_sad,sad
715_s_1_sad,sad
716_s_1_sad,sad
717_s_1_sad,sad
718_s_1_sad,sad
71_s_1_hap,hap
720_s_1_sad,sad
721_s_1_sad,sad
722_s_1_sad,sad
723_s_1_sad,sad
724_s_1_sad,sad
725_s_1_sad,sad
726_s_1_sad,sad
727_s_1_sad,sad
728_s_1_sad,sad
729_s_1_sad,sad
72_s_1_neu,neu
730_s_1_sad,sad
731_s_1_sad,sad
732_s_1_sad,sad
733_s_1_sad,sad
734_s_1_sad,sad
735_s_1_sad,sad
736_s_1_sad,sad
737_s_1_sad,sad
738_s_1_neu,neu
739_s_1_exc,exc
73_s_1_neu,neu
740_s_1_exc,exc
741_s_1_exc,exc
742_s_1_exc,exc
743_s_1_exc,exc
744_s_1_exc,exc
745_s_1_exc,exc
746_s_1_exc,exc
747_s_1_neu,neu
748_s_1_exc,exc
749_s_1_neu,neu
850_s_1_sad,sad
851_s_1_sad,sad
852_s_1_neu,neu
853_s_1_neu,neu
854_s_1_exc,exc
855_s_1_exc,exc
856_s_1_hap,hap
857_s_1_sad,sad
858_s_1_sad,sad
859_s_1_sad,sad
85_s_1_neu,neu
860_s_1_sad,sad
861_s_1_sad,sad
862_s_1_sad,sad
863_s_1_sad,sad
864_s_1_sad,sad
865_s_1_hap,hap
767_s_1_exc,exc
768_s_1_exc,exc
769_s_1_exc,exc
76_s_1_hap,hap
770_s_1_exc,exc
771_s_1_hap,hap
772_s_1_exc,exc
773_s_1_exc,exc
774_s_1_exc,exc
775_s_1_exc,exc
776_s_1_hap,hap
777_s_1_hap,hap
778_s_1_hap,hap
779_s_1_exc,exc
77_s_1_neu,neu
780_s_1_hap,hap
781_s_1_neu,neu
783_s_1_neu,neu
784_s_1_neu,neu
785_s_1_hap,hap
786_s_1_hap,hap
787_s_1_sad,sad
788_s_1_sad,sad
789_s_1_sad,sad
78_s_1_neu,neu
790_s_1_ang,ang
791_s_1_ang,ang
792_s_1_ang,ang
793_s_1_ang,ang
794_s_1_ang,ang
795_s_1_ang,ang
796_s_1_ang,ang
797_s_1_ang,ang
798_s_1_ang,ang
79_s_1_neu,neu
7_s_1_ang,ang
800_s_1_neu,neu
801_s_1_ang,ang
802_s_1_ang,ang
803_s_1_sad,sad
804_s_1_ang,ang
805_s_1_ang,ang
806_s_1_ang,ang
807_s_1_ang,ang
808_s_1_ang,ang
809_s_1_ang,ang
80_s_1_hap,hap
810_s_1_ang,ang
811_s_1_ang,ang
812_s_1_ang,ang
813_s_1_neu,neu
815_s_1_sad,sad
816_s_1_sad,sad
817_s_1_sad,sad
818_s_1_sad,sad
819_s_1_sad,sad
81_s_1_hap,hap
820_s_1_neu,neu
821_s_1_ang,ang
822_s_1_ang,ang
823_s_1_ang,ang
824_s_1_sad,sad
825_s_1_ang,ang
826_s_1_ang,ang
827_s_1_neu,neu
828_s_1_sad,sad
829_s_1_sad,sad
82_s_1_hap,hap
831_s_1_sad,sad
832_s_1_ang,ang
833_s_1_ang,ang
834_s_1_ang,ang
835_s_1_ang,ang
836_s_1_ang,ang
837_s_1_ang,ang
838_s_1_ang,ang
839_s_1_ang,ang
83_s_1_neu,neu
840_s_1_neu,neu
841_s_1_neu,neu
842_s_1_neu,neu
843_s_1_ang,ang
844_s_1_ang,ang
845_s_1_ang,ang
846_s_1_neu,neu
847_s_1_neu,neu
848_s_1_sad,sad
849_s_1_neu,neu
867_s_1_hap,hap
868_s_1_sad,sad
869_s_1_neu,neu
86_s_1_neu,neu
870_s_1_neu,neu
871_s_1_neu,neu
872_s_1_hap,hap
873_s_1_neu,neu
874_s_1_exc,exc
875_s_1_exc,exc
876_s_1_hap,hap
877_s_1_sad,sad
878_s_1_sad,sad
879_s_1_sad,sad
87_s_1_exc,exc
880_s_1_sad,sad
881_s_1_sad,sad
883_s_1_sad,sad
884_s_1_sad,sad
885_s_1_sad,sad
886_s_1_sad,sad
887_s_1_sad,sad
888_s_1_sad,sad
889_s_1_sad,sad
88_s_1_hap,hap
890_s_1_sad,sad
891_s_1_sad,sad
892_s_1_sad,sad
893_s_1_sad,sad
894_s_1_sad,sad
895_s_1_sad,sad
896_s_1_sad,sad
897_s_1_sad,sad
898_s_1_sad,sad
89_s_1_neu,neu
8_s_1_ang,ang
900_s_1_ang,ang
901_s_1_neu,neu
902_s_1_neu,neu
903_s_1_hap,hap
904_s_1_ang,ang
905_s_1_ang,ang
906_s_1_ang,ang
907_s_1_ang,ang
908_s_1_ang,ang
909_s_1_exc,exc
90_s_1_neu,neu
910_s_1_exc,exc
911_s_1_exc,exc
912_s_1_exc,exc
913_s_1_exc,exc
