FileName,Emotion
915_s_1_neu,neu
916_s_1_neu,neu
917_s_1_neu,neu
918_s_1_exc,exc
919_s_1_exc,exc
91_s_1_neu,neu
920_s_1_exc,exc
921_s_1_neu,neu
922_s_1_neu,neu
923_s_1_ang,ang
924_s_1_neu,neu
925_s_1_exc,exc
926_s_1_exc,exc
927_s_1_neu,neu
928_s_1_neu,neu
929_s_1_exc,exc
92_s_1_neu,neu
931_s_1_exc,exc
932_s_1_exc,exc
933_s_1_exc,exc
934_s_1_exc,exc
935_s_1_exc,exc
936_s_1_neu,neu
937_s_1_ang,ang
938_s_1_ang,ang
939_s_1_ang,ang
93_s_1_neu,neu
940_s_1_ang,ang
941_s_1_ang,ang
942_s_1_ang,ang
943_s_1_neu,neu
944_s_1_sad,sad
945_s_1_sad,sad
946_s_1_sad,sad
948_s_1_ang,ang
949_s_1_ang,ang
94_s_1_neu,neu
950_s_1_ang,ang
951_s_1_sad,sad
952_s_1_sad,sad
953_s_1_sad,sad
954_s_1_sad,sad
955_s_1_sad,sad
956_s_1_sad,sad
957_s_1_hap,hap
958_s_1_hap,hap
959_s_1_sad,sad
95_s_1_neu,neu
960_s_1_neu,neu
961_s_1_exc,exc
962_s_1_exc,exc
964_s_1_neu,neu
965_s_1_neu,neu
966_s_1_neu,neu
967_s_1_neu,neu
968_s_1_neu,neu
969_s_1_neu,neu
96_s_1_neu,neu
970_s_1_neu,neu
971_s_1_neu,neu
972_s_1_neu,neu
973_s_1_neu,neu
974_s_1_neu,neu
975_s_1_neu,neu
976_s_1_ang,ang
977_s_1_ang,ang
978_s_1_sad,sad
979_s_1_sad,sad
980_s_1_neu,neu
981_s_1_neu,neu
982_s_1_sad,sad
983_s_1_sad,sad
984_s_1_sad,sad
985_s_1_sad,sad
986_s_1_sad,sad
987_s_1_hap,hap
988_s_1_neu,neu
989_s_1_neu,neu
98_s_1_ang,ang
990_s_1_hap,hap
991_s_1_hap,hap
992_s_1_neu,neu
993_s_1_hap,hap
994_s_1_hap,hap
995_s_1_exc,exc
996_s_1_hap,hap
997_s_1_hap,hap
998_s_1_hap,hap
999_s_1_hap,hap
99_s_1_ang,ang
9_s_1_ang,ang
702_s_1_neu,neu
719_s_1_sad,sad
74_s_1_exc,exc
766_s_1_exc,exc
782_s_1_exc,exc
799_s_1_neu,neu
814_s_1_neu,neu
830_s_1_ang,ang
84_s_1_neu,neu
866_s_1_hap,hap
882_s_1_sad,sad
899_s_1_hap,hap
914_s_1_neu,neu
930_s_1_exc,exc
947_s_1_sad,sad
963_s_1_exc,exc
97_s_1_ang,ang
1016_s_1_hap,hap
1017_s_1_hap,hap
1018_s_1_hap,hap
1019_s_1_hap,hap
101_s_1_ang,ang
1020_s_1_hap,hap
1021_s_1_sad,sad
1022_s_1_hap,hap
1023_s_1_hap,hap
1024_s_1_hap,hap
1025_s_1_hap,hap
1026_s_1_hap,hap
1027_s_1_exc,exc
1028_s_1_exc,exc
1029_s_1_hap,hap
102_s_1_ang,ang
1030_s_1_hap,hap
1032_s_1_exc,exc
1033_s_1_hap,hap
1034_s_1_hap,hap
1035_s_1_hap,hap
1036_s_1_neu,neu
1037_s_1_neu,neu
1038_s_1_ang,ang
1039_s_1_ang,ang
103_s_1_neu,neu
1040_s_1_ang,ang
1041_s_1_ang,ang
1042_s_1_ang,ang
1043_s_1_ang,ang
1044_s_1_ang,ang
1045_s_1_ang,ang
1046_s_1_ang,ang
1047_s_1_ang,ang
1049_s_1_ang,ang
104_s_1_neu,neu
1050_s_1_ang,ang
1051_s_1_ang,ang
1052_s_1_ang,ang
1053_s_1_ang,ang
1054_s_1_ang,ang
1055_s_1_ang,ang
1056_s_1_ang,ang
1057_s_1_ang,ang
1058_s_1_ang,ang
1059_s_1_ang,ang
105_s_1_neu,neu
1060_s_1_neu,neu
1061_s_1_neu,neu
1062_s_1_neu,neu
1063_s_1_ang,ang
1065_s_1_ang,ang
1066_s_1_ang,ang
1067_s_1_ang,ang
1068_s_1_ang,ang
1069_s_1_ang,ang
106_s_1_neu,neu
1070_s_1_ang,ang
1071_s_1_ang,ang
1072_s_1_ang,ang
1073_s_1_ang,ang
1074_s_1_ang,ang
1075_s_1_ang,ang
1076_s_1_ang,ang
1077_s_1_ang,ang
1078_s_1_ang,ang
1079_s_1_ang,ang
107_s_1_neu,neu
1081_s_1_ang,ang
1082_s_1_ang,ang
1083_s_1_ang,ang
1084_s_1_ang,ang
1085_s_2_neu,neu
1086_s_2_ang,ang
1087_s_2_ang,ang
1088_s_2_ang,ang
1089_s_2_ang,ang
108_s_1_neu,neu
1090_s_2_neu,neu
1091_s_2_neu,neu
1092_s_2_neu,neu
1093_s_2_neu,neu
1094_s_2_ang,ang
1095_s_2_ang,ang
1096_s_2_sad,sad
1098_s_2_sad,sad
1099_s_2_sad,sad
109_s_1_neu,neu
10_s_1_ang,ang
1100_s_2_sad,sad
1101_s_2_sad,sad
1102_s_2_sad,sad
1103_s_2_sad,sad
1104_s_2_sad,sad
1105_s_2_sad,sad
1106_s_2_sad,sad
1107_s_2_sad,sad
1108_s_2_sad,sad
1109_s_2_sad,sad
110_s_1_neu,neu
1110_s_2_sad,sad
1112_s_2_exc,exc
1113_s_2_exc,exc
1114_s_2_exc,exc
1115_s_2_exc,exc
1116_s_2_exc,exc
1117_s_2_exc,exc
1118_s_2_exc,exc
1119_s_2_exc,exc
111_s_1_neu,neu
1120_s_2_hap,hap
1121_s_2_hap,hap
1122_s_2_hap,hap
1123_s_2_hap,hap
1124_s_2_hap,hap
1125_s_2_exc,exc
1126_s_2_hap,hap
1128_s_2_hap,hap
1129_s_2_hap,hap
112_s_1_neu,neu
1130_s_2_exc,exc
1131_s_2_hap,hap
1132_s_2_hap,hap
1133_s_2_neu,neu
1134_s_2_hap,hap
1135_s_2_exc,exc
1136_s_2_hap,hap
1137_s_2_hap,hap
1138_s_2_hap,hap
1139_s_2_exc,exc
113_s_1_neu,neu
1140_s_2_neu,neu
1141_s_2_neu,neu
1142_s_2_neu,neu
1143_s_2_neu,neu
1144_s_2_neu,neu
1145_s_2_neu,neu
1146_s_2_hap,hap
1147_s_2_hap,hap
1148_s_2_hap,hap
1149_s_2_hap,hap
114_s_1_neu,neu
1150_s_2_exc,exc
1151_s_2_exc,exc
1153_s_2_sad,sad
1155_s_2_neu,neu
1156_s_2_neu,neu
1157_s_2_neu,neu
1158_s_2_neu,neu
1159_s_2_neu,neu
1180_s_2_neu,neu
1181_s_2_neu,neu
1182_s_2_neu,neu
1183_s_2_neu,neu
1184_s_2_neu,neu
1185_s_2_neu,neu
1186_s_2_neu,neu
1187_s_2_neu,neu
1188_s_2_neu,neu
1189_s_2_neu,neu
118_s_1_neu,neu
1190_s_2_neu,neu
1191_s_2_neu,neu
1192_s_2_neu,neu
1193_s_2_neu,neu
1194_s_2_neu,neu
1195_s_2_neu,neu
1197_s_2_neu,neu
1198_s_2_neu,neu
1199_s_2_neu,neu
119_s_1_neu,neu
11_s_1_neu,neu
1200_s_2_neu,neu
1201_s_2_sad,sad
1202_s_2_sad,sad
1203_s_2_sad,sad
1207_s_2_sad,sad
1208_s_2_sad,sad
1209_s_2_sad,sad
120_s_1_neu,neu
1210_s_2_sad,sad
1211_s_2_sad,sad
1212_s_2_sad,sad
1213_s_2_sad,sad
1215_s_2_sad,sad
1216_s_2_neu,neu
1217_s_2_neu,neu
1218_s_2_neu,neu
121_s_1_neu,neu
1220_s_2_neu,neu
1221_s_2_neu,neu
1223_s_2_neu,neu
1224_s_2_neu,neu
1225_s_2_neu,neu
1226_s_2_neu,neu
1227_s_2_neu,neu
1228_s_2_neu,neu
1229_s_2_neu,neu
122_s_1_neu,neu
1230_s_2_neu,neu
1231_s_2_neu,neu
1233_s_2_neu,neu
1234_s_2_neu,neu
1235_s_2_neu,neu
1236_s_2_exc,exc
1237_s_2_exc,exc
1238_s_2_exc,exc
1239_s_2_exc,exc
123_s_1_neu,neu
1240_s_2_exc,exc
1241_s_2_exc,exc
1242_s_2_exc,exc
1243_s_2_exc,exc
1244_s_2_exc,exc
1245_s_2_exc,exc
1246_s_2_exc,exc
1247_s_2_exc,exc
1248_s_2_exc,exc
124_s_1_neu,neu
1250_s_2_exc,exc
1251_s_2_exc,exc
1252_s_2_exc,exc
1253_s_2_exc,exc
1254_s_2_exc,exc
1255_s_2_exc,exc
1256_s_2_exc,exc
1257_s_2_exc,exc
1258_s_2_exc,exc
1259_s_2_exc,exc
125_s_1_neu,neu
1260_s_2_exc,exc
1261_s_2_exc,exc
1262_s_2_exc,exc
1263_s_2_exc,exc
1264_s_2_exc,exc
1268_s_2_exc,exc
1269_s_2_exc,exc
126_s_1_neu,neu
1270_s_2_exc,exc
1271_s_2_exc,exc
1272_s_2_exc,exc
1273_s_2_neu,neu
1274_s_2_exc,exc
1275_s_2_exc,exc
1276_s_2_exc,exc
1277_s_2_exc,exc
1278_s_2_exc,exc
1279_s_2_exc,exc
127_s_1_neu,neu
1280_s_2_exc,exc
1281_s_2_exc,exc
1283_s_2_exc,exc
1284_s_2_exc,exc
1285_s_2_neu,neu
1286_s_2_exc,exc
1288_s_2_hap,hap
1289_s_2_exc,exc
128_s_1_neu,neu
1290_s_2_exc,exc
1291_s_2_exc,exc
1292_s_2_exc,exc
1293_s_2_exc,exc
1294_s_2_neu,neu
1295_s_2_neu,neu
1296_s_2_neu,neu
1297_s_2_neu,neu
1298_s_2_neu,neu
129_s_1_neu,neu
12_s_1_neu,neu
1300_s_2_neu,neu
1301_s_2_neu,neu
1302_s_2_neu,neu
1303_s_2_neu,neu
1304_s_2_neu,neu
1305_s_2_neu,neu
1306_s_2_neu,neu
1307_s_2_neu,neu
1308_s_2_neu,neu
1309_s_2_neu,neu
130_s_1_neu,neu
1310_s_2_neu,neu
1311_s_2_neu,neu
1312_s_2_neu,neu
1313_s_2_neu,neu
1314_s_2_neu,neu
1315_s_2_neu,neu
1316_s_2_neu,neu
1317_s_2_neu,neu
1318_s_2_neu,neu
1319_s_2_neu,neu
1337_s_2_sad,sad
1338_s_2_sad,sad
1339_s_2_sad,sad
133_s_1_neu,neu
1340_s_2_neu,neu
1341_s_2_ang,ang
1342_s_2_neu,neu
1343_s_2_neu,neu
1344_s_2_neu,neu
1345_s_2_neu,neu
1346_s_2_sad,sad
1347_s_2_ang,ang
1348_s_2_ang,ang
1349_s_2_ang,ang
134_s_1_ang,ang
1350_s_2_ang,ang
1352_s_2_ang,ang
131_s_1_neu,neu
1336_s_2_sad,sad
1353_s_2_ang,ang
1371_s_2_neu,neu
1388_s_2_sad,sad
1403_s_2_sad,sad
141_s_1_ang,ang
1436_s_2_neu,neu
1451_s_2_sad,sad
1469_s_2_neu,neu
148_s_1_ang,ang
1507_s_2_neu,neu
1523_s_2_neu,neu
153_s_1_ang,ang
1556_s_2_ang,ang
1572_s_2_ang,ang
1354_s_2_neu,neu
1355_s_2_ang,ang
1356_s_2_ang,ang
1357_s_2_ang,ang
1358_s_2_sad,sad
1359_s_2_neu,neu
135_s_1_ang,ang
1360_s_2_ang,ang
1361_s_2_ang,ang
1362_s_2_ang,ang
1363_s_2_neu,neu
1366_s_2_ang,ang
1367_s_2_ang,ang
1368_s_2_ang,ang
1369_s_2_neu,neu
136_s_1_ang,ang
1370_s_2_neu,neu
1372_s_2_neu,neu
1373_s_2_neu,neu
1374_s_2_neu,neu
1375_s_2_neu,neu
1376_s_2_ang,ang
1377_s_2_ang,ang
1378_s_2_ang,ang
1379_s_2_sad,sad
137_s_1_ang,ang
1380_s_2_hap,hap
1381_s_2_hap,hap
1382_s_2_hap,hap
1383_s_2_hap,hap
1384_s_2_sad,sad
1385_s_2_sad,sad
1386_s_2_sad,sad
1387_s_2_sad,sad
1389_s_2_sad,sad
138_s_1_ang,ang
1390_s_2_sad,sad
1391_s_2_hap,hap
1392_s_2_neu,neu
1393_s_2_exc,exc
1394_s_2_sad,sad
1395_s_2_sad,sad
1396_s_2_sad,sad
1397_s_2_sad,sad
1398_s_2_sad,sad
1399_s_2_sad,sad
139_s_1_ang,ang
13_s_1_neu,neu
1400_s_2_sad,sad
1401_s_2_sad,sad
1402_s_2_sad,sad
1404_s_2_sad,sad
1405_s_2_sad,sad
1406_s_2_sad,sad
1407_s_2_sad,sad
1408_s_2_sad,sad
1409_s_2_neu,neu
140_s_1_ang,ang
1410_s_2_neu,neu
1411_s_2_neu,neu
1412_s_2_neu,neu
1413_s_2_exc,exc
1414_s_2_exc,exc
1415_s_2_exc,exc
1416_s_2_exc,exc
1417_s_2_exc,exc
1418_s_2_exc,exc
1419_s_2_exc,exc
1420_s_2_neu,neu
1421_s_2_neu,neu
1422_s_2_neu,neu
1423_s_2_neu,neu
1424_s_2_exc,exc
1425_s_2_exc,exc
1427_s_2_neu,neu
1428_s_2_neu,neu
1429_s_2_neu,neu
142_s_1_ang,ang
1430_s_2_neu,neu
1431_s_2_exc,exc
1432_s_2_exc,exc
1433_s_2_exc,exc
1434_s_2_exc,exc
1435_s_2_neu,neu
1437_s_2_exc,exc
1438_s_2_exc,exc
1439_s_2_exc,exc
143_s_1_ang,ang
1440_s_2_exc,exc
1441_s_2_exc,exc
1442_s_2_exc,exc
1443_s_2_neu,neu
1444_s_2_neu,neu
1445_s_2_neu,neu
1446_s_2_ang,ang
1447_s_2_ang,ang
1448_s_2_ang,ang
1449_s_2_sad,sad
144_s_1_ang,ang
1450_s_2_sad,sad
1452_s_2_sad,sad
1453_s_2_sad,sad
1454_s_2_sad,sad
1456_s_2_sad,sad
1457_s_2_sad,sad
1458_s_2_sad,sad
1459_s_2_sad,sad
145_s_1_ang,ang
1460_s_2_sad,sad
1461_s_2_sad,sad
1462_s_2_sad,sad
1463_s_2_hap,hap
1464_s_2_hap,hap
1465_s_2_hap,hap
1466_s_2_sad,sad
1468_s_2_exc,exc
146_s_1_ang,ang
1470_s_2_neu,neu
1471_s_2_neu,neu
1472_s_2_neu,neu
1473_s_2_neu,neu
1474_s_2_neu,neu
1476_s_2_neu,neu
1477_s_2_neu,neu
1478_s_2_neu,neu
1479_s_2_neu,neu
147_s_1_ang,ang
1480_s_2_neu,neu
1481_s_2_neu,neu
1482_s_2_neu,neu
1483_s_2_neu,neu
1484_s_2_neu,neu
1485_s_2_ang,ang
1486_s_2_sad,sad
1488_s_2_neu,neu
1489_s_2_sad,sad
1508_s_2_neu,neu
1509_s_2_neu,neu
150_s_1_ang,ang
1510_s_2_hap,hap
1511_s_2_hap,hap
1512_s_2_hap,hap
1513_s_2_hap,hap
1514_s_2_hap,hap
1515_s_2_hap,hap
1516_s_2_hap,hap
1517_s_2_hap,hap
1518_s_2_neu,neu
1519_s_2_hap,hap
151_s_1_ang,ang
1520_s_2_exc,exc
1521_s_2_neu,neu
1522_s_2_neu,neu
1524_s_2_neu,neu
1525_s_2_neu,neu
1526_s_2_neu,neu
1527_s_2_neu,neu
1528_s_2_neu,neu
1529_s_2_neu,neu
152_s_1_ang,ang
1530_s_2_neu,neu
1531_s_2_neu,neu
1532_s_2_neu,neu
1533_s_2_neu,neu
1534_s_2_neu,neu
1535_s_2_exc,exc
1536_s_2_exc,exc
1537_s_2_neu,neu
1538_s_2_exc,exc
1539_s_2_exc,exc
1540_s_2_neu,neu
1541_s_2_neu,neu
1542_s_2_neu,neu
1543_s_2_neu,neu
1544_s_2_neu,neu
1545_s_2_neu,neu
1546_s_2_exc,exc
1547_s_2_neu,neu
1548_s_2_neu,neu
1549_s_2_neu,neu
154_s_1_neu,neu
1550_s_2_neu,neu
1551_s_2_neu,neu
1552_s_2_ang,ang
1553_s_2_ang,ang
1554_s_2_exc,exc
1555_s_2_ang,ang
1557_s_2_ang,ang
1558_s_2_ang,ang
1559_s_2_ang,ang
155_s_1_hap,hap
1560_s_2_ang,ang
1561_s_2_ang,ang
1562_s_2_ang,ang
1563_s_2_ang,ang
1564_s_2_ang,ang
1565_s_2_ang,ang
1566_s_2_ang,ang
1567_s_2_ang,ang
1568_s_2_ang,ang
1569_s_2_ang,ang
156_s_1_hap,hap
1570_s_2_neu,neu
1571_s_2_neu,neu
1573_s_2_ang,ang
1574_s_2_neu,neu
1575_s_2_neu,neu
1576_s_2_ang,ang
1577_s_2_ang,ang
1578_s_2_ang,ang
1579_s_2_ang,ang
157_s_1_neu,neu
1580_s_2_ang,ang
1581_s_2_ang,ang
1582_s_2_ang,ang
1583_s_2_ang,ang
1584_s_2_ang,ang
1585_s_2_ang,ang
1586_s_2_ang,ang
1587_s_2_ang,ang
1588_s_2_ang,ang
158_s_1_neu,neu
1590_s_2_neu,neu
1591_s_2_neu,neu
1592_s_2_neu,neu
1593_s_2_neu,neu
1594_s_2_neu,neu
1595_s_2_neu,neu
1596_s_2_neu,neu
1597_s_2_neu,neu
1598_s_2_neu,neu
1599_s_2_neu,neu
159_s_1_neu,neu
15_s_1_neu,neu
1600_s_2_neu,neu
1601_s_2_neu,neu
1602_s_2_neu,neu
1604_s_2_ang,ang
1605_s_2_ang,ang
1606_s_2_ang,ang
1607_s_2_ang,ang
1608_s_2_ang,ang
1609_s_2_ang,ang
160_s_1_neu,neu
1610_s_2_ang,ang
1611_s_2_sad,sad
1612_s_2_sad,sad
1613_s_2_sad,sad
1614_s_2_sad,sad
1615_s_2_sad,sad
1616_s_2_sad,sad
1617_s_2_sad,sad
1618_s_2_sad,sad
161_s_1_neu,neu
1620_s_2_sad,sad
1621_s_2_sad,sad
1622_s_2_sad,sad
1623_s_2_sad,sad
1624_s_2_sad,sad
1625_s_2_sad,sad
1626_s_2_sad,sad
1627_s_2_sad,sad
1628_s_2_sad,sad
1629_s_2_sad,sad
162_s_1_neu,neu
1630_s_2_sad,sad
1631_s_2_sad,sad
1632_s_2_neu,neu
1633_s_2_sad,sad
1634_s_2_sad,sad
1635_s_2_exc,exc
1636_s_2_exc,exc
1637_s_2_exc,exc
1638_s_2_exc,exc
1639_s_2_exc,exc
163_s_1_neu,neu
1640_s_2_exc,exc
1641_s_2_exc,exc
1642_s_2_exc,exc
1643_s_2_exc,exc
1644_s_2_exc,exc
1645_s_2_exc,exc
1646_s_2_exc,exc
1647_s_2_exc,exc
1648_s_2_exc,exc
1649_s_2_exc,exc
1667_s_2_exc,exc
1668_s_2_exc,exc
1669_s_2_hap,hap
166_s_1_neu,neu
1670_s_2_exc,exc
1671_s_2_exc,exc
1672_s_2_hap,hap
1673_s_2_hap,hap
1674_s_2_exc,exc
1675_s_2_hap,hap
1676_s_2_neu,neu
1677_s_2_neu,neu
1678_s_2_neu,neu
1679_s_2_neu,neu
167_s_1_neu,neu
1680_s_2_neu,neu
1681_s_2_neu,neu
1603_s_2_neu,neu
1619_s_2_sad,sad
164_s_1_neu,neu
1666_s_2_exc,exc
1682_s_2_neu,neu
1699_s_2_neu,neu
1714_s_2_neu,neu
1730_s_2_sad,sad
1747_s_2_sad,sad
1762_s_2_sad,sad
1778_s_2_exc,exc
1793_s_2_exc,exc
180_s_1_neu,neu
1826_s_2_exc,exc
1842_s_2_neu,neu
1859_s_2_neu,neu
1683_s_2_neu,neu
1684_s_2_neu,neu
1685_s_2_sad,sad
1686_s_2_neu,neu
1687_s_2_neu,neu
1688_s_2_neu,neu
1689_s_2_neu,neu
168_s_1_neu,neu
1690_s_2_neu,neu
1691_s_2_neu,neu
1692_s_2_sad,sad
1693_s_2_ang,ang
1694_s_2_sad,sad
1695_s_2_neu,neu
1696_s_2_neu,neu
1697_s_2_neu,neu
1698_s_2_neu,neu
169_s_1_neu,neu
16_s_1_neu,neu
1700_s_2_neu,neu
1701_s_2_neu,neu
1702_s_2_neu,neu
1703_s_2_neu,neu
1704_s_2_neu,neu
1705_s_2_neu,neu
1706_s_2_neu,neu
1707_s_2_neu,neu
1708_s_2_neu,neu
1709_s_2_neu,neu
170_s_1_neu,neu
1710_s_2_neu,neu
1711_s_2_neu,neu
1712_s_2_neu,neu
1713_s_2_neu,neu
1715_s_2_neu,neu
1716_s_2_neu,neu
1717_s_2_neu,neu
1718_s_2_neu,neu
1719_s_2_neu,neu
171_s_1_neu,neu
1720_s_2_neu,neu
1721_s_2_neu,neu
1722_s_2_neu,neu
1723_s_2_neu,neu
1724_s_2_neu,neu
1725_s_2_ang,ang
1726_s_2_ang,ang
1727_s_2_ang,ang
1728_s_2_ang,ang
1729_s_2_ang,ang
172_s_1_neu,neu
1731_s_2_sad,sad
1732_s_2_sad,sad
1733_s_2_sad,sad
1734_s_2_sad,sad
1735_s_2_sad,sad
1736_s_2_sad,sad
1737_s_2_sad,sad
1738_s_2_sad,sad
1739_s_2_sad,sad
173_s_1_neu,neu
1740_s_2_sad,sad
1741_s_2_sad,sad
1742_s_2_sad,sad
1743_s_2_sad,sad
1744_s_2_sad,sad
1745_s_2_sad,sad
1746_s_2_sad,sad
1748_s_2_sad,sad
1749_s_2_sad,sad
174_s_1_neu,neu
1750_s_2_sad,sad
1751_s_2_sad,sad
1752_s_2_sad,sad
1753_s_2_sad,sad
1754_s_2_sad,sad
1755_s_2_sad,sad
1756_s_2_sad,sad
1757_s_2_sad,sad
1758_s_2_sad,sad
1759_s_2_sad,sad
175_s_1_neu,neu
1760_s_2_sad,sad
1761_s_2_sad,sad
1763_s_2_sad,sad
1764_s_2_sad,sad
1765_s_2_sad,sad
1766_s_2_sad,sad
1767_s_2_sad,sad
1768_s_2_sad,sad
1769_s_2_sad,sad
176_s_1_neu,neu
1770_s_2_sad,sad
1771_s_2_exc,exc
1772_s_2_exc,exc
1773_s_2_exc,exc
1774_s_2_exc,exc
1775_s_2_exc,exc
1776_s_2_exc,exc
1777_s_2_exc,exc
