FileName,Emotion
1779_s_2_exc,exc
177_s_1_neu,neu
1780_s_2_exc,exc
1781_s_2_exc,exc
1782_s_2_exc,exc
1783_s_2_exc,exc
1784_s_2_hap,hap
1785_s_2_hap,hap
1786_s_2_hap,hap
1787_s_2_hap,hap
1788_s_2_hap,hap
1789_s_2_hap,hap
178_s_1_neu,neu
1790_s_2_hap,hap
1791_s_2_hap,hap
1792_s_2_exc,exc
1794_s_2_hap,hap
1795_s_2_exc,exc
1796_s_2_exc,exc
1797_s_2_exc,exc
1798_s_2_hap,hap
1799_s_2_hap,hap
179_s_1_neu,neu
17_s_1_neu,neu
1800_s_2_exc,exc
1801_s_2_exc,exc
1802_s_2_exc,exc
1803_s_2_exc,exc
1804_s_2_hap,hap
1805_s_2_hap,hap
1806_s_2_hap,hap
1807_s_2_exc,exc
1808_s_2_exc,exc
1809_s_2_exc,exc
1827_s_2_neu,neu
1828_s_2_neu,neu
1829_s_2_neu,neu
182_s_1_neu,neu
1830_s_2_neu,neu
1831_s_2_neu,neu
1832_s_2_hap,hap
1833_s_2_hap,hap
1834_s_2_neu,neu
1835_s_2_neu,neu
1836_s_2_neu,neu
1837_s_2_hap,hap
1838_s_2_hap,hap
1839_s_2_neu,neu
183_s_1_neu,neu
1840_s_2_neu,neu
1841_s_2_neu,neu
1843_s_2_neu,neu
1844_s_2_neu,neu
1845_s_2_neu,neu
1846_s_2_neu,neu
1847_s_2_neu,neu
1848_s_2_neu,neu
1849_s_2_neu,neu
184_s_1_neu,neu
1850_s_2_neu,neu
1851_s_2_neu,neu
1852_s_2_neu,neu
1853_s_2_neu,neu
1854_s_2_neu,neu
1855_s_2_neu,neu
1856_s_2_neu,neu
1857_s_2_neu,neu
1858_s_2_neu,neu
185_s_1_neu,neu
1860_s_2_neu,neu
1861_s_2_neu,neu
1862_s_2_neu,neu
1863_s_2_neu,neu
1864_s_2_neu,neu
1865_s_2_neu,neu
1866_s_2_neu,neu
1867_s_2_neu,neu
1868_s_2_neu,neu
1869_s_2_neu,neu
186_s_1_sad,sad
1870_s_2_neu,neu
1871_s_2_neu,neu
1872_s_2_neu,neu
1873_s_2_neu,neu
1874_s_2_ang,ang
1876_s_2_ang,ang
1877_s_2_ang,ang
1878_s_2_ang,ang
1879_s_2_ang,ang
187_s_1_neu,neu
1880_s_2_ang,ang
1881_s_2_ang,ang
1882_s_2_sad,sad
1883_s_2_sad,sad
1884_s_2_sad,sad
1885_s_2_sad,sad
1886_s_2_ang,ang
1887_s_2_ang,ang
1888_s_2_neu,neu
1889_s_2_neu,neu
188_s_1_neu,neu
1890_s_2_neu,neu
1892_s_2_ang,ang
1893_s_2_ang,ang
1894_s_2_neu,neu
1895_s_2_neu,neu
1896_s_2_sad,sad
1897_s_2_sad,sad
1898_s_2_sad,sad
1899_s_2_ang,ang
189_s_1_sad,sad
18_s_1_neu,neu
1900_s_2_ang,ang
1901_s_2_ang,ang
1902_s_2_sad,sad
1903_s_2_ang,ang
1904_s_2_ang,ang
1905_s_2_ang,ang
1906_s_2_ang,ang
1908_s_2_ang,ang
1909_s_2_ang,ang
190_s_1_sad,sad
1910_s_2_sad,sad
1911_s_2_neu,neu
1912_s_2_neu,neu
1913_s_2_neu,neu
1914_s_2_neu,neu
1915_s_2_ang,ang
1916_s_2_ang,ang
1917_s_2_hap,hap
1918_s_2_hap,hap
1919_s_2_hap,hap
191_s_1_sad,sad
1920_s_2_hap,hap
1921_s_2_neu,neu
1923_s_2_hap,hap
1924_s_2_hap,hap
1925_s_2_sad,sad
1926_s_2_sad,sad
1927_s_2_sad,sad
1928_s_2_sad,sad
1929_s_2_sad,sad
192_s_1_sad,sad
1930_s_2_hap,hap
1931_s_2_hap,hap
1932_s_2_exc,exc
1933_s_2_exc,exc
1934_s_2_exc,exc
1935_s_2_sad,sad
1936_s_2_sad,sad
1937_s_2_sad,sad
1939_s_2_sad,sad
193_s_1_neu,neu
1940_s_2_sad,sad
1941_s_2_sad,sad
1942_s_2_sad,sad
1943_s_2_sad,sad
1944_s_2_sad,sad
1945_s_2_sad,sad
1946_s_2_sad,sad
1947_s_2_sad,sad
1948_s_2_sad,sad
1949_s_2_neu,neu
194_s_1_sad,sad
1950_s_2_neu,neu
1951_s_2_neu,neu
1952_s_2_neu,neu
1954_s_2_neu,neu
1955_s_2_sad,sad
1956_s_2_neu,neu
1957_s_2_ang,ang
1958_s_2_neu,neu
1959_s_2_neu,neu
195_s_1_sad,sad
1960_s_2_exc,exc
1961_s_2_exc,exc
1962_s_2_exc,exc
1963_s_2_exc,exc
1964_s_2_exc,exc
1965_s_2_exc,exc
1966_s_2_exc,exc
1967_s_2_exc,exc
1968_s_2_exc,exc
1969_s_2_exc,exc
196_s_1_sad,sad
1970_s_2_exc,exc
1971_s_2_exc,exc
1972_s_2_exc,exc
1973_s_2_exc,exc
1974_s_2_exc,exc
1975_s_2_exc,exc
1976_s_2_exc,exc
1977_s_2_exc,exc
1978_s_2_exc,exc
1979_s_2_exc,exc
1891_s_2_ang,ang
1907_s_2_ang,ang
1922_s_2_hap,hap
1938_s_2_sad,sad
1953_s_2_neu,neu
197_s_1_sad,sad
1996_s_2_sad,sad
2010_s_2_neu,neu
2027_s_2_hap,hap
2043_s_2_hap,hap
205_s_1_sad,sad
2075_s_2_ang,ang
2090_s_2_neu,neu
2105_s_2_ang,ang
212_s_1_sad,sad
2146_s_3_neu,neu
1997_s_2_sad,sad
1998_s_2_hap,hap
1999_s_2_sad,sad
199_s_1_sad,sad
19_s_1_ang,ang
1_s_1_ang,ang
2000_s_2_hap,hap
2001_s_2_sad,sad
2002_s_2_hap,hap
2003_s_2_neu,neu
2004_s_2_neu,neu
2005_s_2_neu,neu
2006_s_2_neu,neu
2007_s_2_neu,neu
2008_s_2_neu,neu
2009_s_2_neu,neu
200_s_1_neu,neu
2011_s_2_exc,exc
2012_s_2_exc,exc
2013_s_2_neu,neu
2014_s_2_neu,neu
2015_s_2_neu,neu
2016_s_2_neu,neu
2017_s_2_ang,ang
2018_s_2_sad,sad
2019_s_2_sad,sad
201_s_1_neu,neu
2020_s_2_sad,sad
2021_s_2_hap,hap
2022_s_2_hap,hap
2023_s_2_hap,hap
2024_s_2_hap,hap
2025_s_2_hap,hap
2026_s_2_exc,exc
2028_s_2_exc,exc
2029_s_2_hap,hap
202_s_1_neu,neu
2030_s_2_hap,hap
2031_s_2_exc,exc
2032_s_2_sad,sad
2033_s_2_hap,hap
2034_s_2_hap,hap
2035_s_2_hap,hap
2036_s_2_hap,hap
2037_s_2_hap,hap
2038_s_2_hap,hap
2039_s_2_hap,hap
203_s_1_sad,sad
2040_s_2_hap,hap
2041_s_2_exc,exc
2042_s_2_hap,hap
2044_s_2_sad,sad
2045_s_2_hap,hap
2046_s_2_hap,hap
2047_s_2_exc,exc
2048_s_2_exc,exc
2049_s_2_exc,exc
204_s_1_sad,sad
2050_s_2_sad,sad
2051_s_2_exc,exc
2052_s_2_exc,exc
2053_s_2_exc,exc
2054_s_2_exc,exc
2055_s_2_exc,exc
2056_s_2_hap,hap
2057_s_2_hap,hap
2058_s_2_hap,hap
2059_s_2_exc,exc
2060_s_2_exc,exc
2061_s_2_neu,neu
2062_s_2_neu,neu
2063_s_2_neu,neu
2064_s_2_neu,neu
2065_s_2_neu,neu
2066_s_2_neu,neu
2067_s_2_neu,neu
2068_s_2_neu,neu
2069_s_2_ang,ang
206_s_1_sad,sad
2070_s_2_neu,neu
2071_s_2_ang,ang
2072_s_2_ang,ang
2073_s_2_neu,neu
2074_s_2_ang,ang
2076_s_2_ang,ang
2077_s_2_ang,ang
2078_s_2_ang,ang
2079_s_2_ang,ang
207_s_1_sad,sad
2080_s_2_ang,ang
2081_s_2_ang,ang
2082_s_2_ang,ang
2083_s_2_neu,neu
2084_s_2_ang,ang
2085_s_2_ang,ang
2086_s_2_ang,ang
2087_s_2_ang,ang
2088_s_2_neu,neu
2089_s_2_neu,neu
208_s_1_sad,sad
2091_s_2_neu,neu
2092_s_2_neu,neu
2093_s_2_neu,neu
2094_s_2_ang,ang
2095_s_2_ang,ang
2096_s_2_ang,ang
2097_s_2_neu,neu
2098_s_2_neu,neu
2099_s_2_ang,ang
209_s_1_sad,sad
20_s_1_neu,neu
2100_s_2_ang,ang
2101_s_2_ang,ang
2102_s_2_ang,ang
2103_s_2_ang,ang
2104_s_2_ang,ang
2106_s_2_ang,ang
2107_s_2_ang,ang
2108_s_3_neu,neu
2109_s_3_neu,neu
210_s_1_neu,neu
2110_s_3_neu,neu
2111_s_3_neu,neu
2112_s_3_neu,neu
2113_s_3_ang,ang
2114_s_3_neu,neu
2115_s_3_neu,neu
2116_s_3_neu,neu
2117_s_3_neu,neu
2118_s_3_neu,neu
2119_s_3_neu,neu
211_s_1_sad,sad
2120_s_3_neu,neu
2121_s_3_neu,neu
2122_s_3_neu,neu
2123_s_3_neu,neu
2124_s_3_neu,neu
2125_s_3_neu,neu
2126_s_3_neu,neu
2127_s_3_neu,neu
2128_s_3_neu,neu
2129_s_3_neu,neu
2147_s_3_neu,neu
2148_s_3_neu,neu
2149_s_3_ang,ang
214_s_1_neu,neu
2150_s_3_ang,ang
2151_s_3_neu,neu
2152_s_3_neu,neu
2153_s_3_neu,neu
2154_s_3_neu,neu
2155_s_3_neu,neu
2156_s_3_neu,neu
2157_s_3_neu,neu
2158_s_3_neu,neu
2159_s_3_neu,neu
215_s_1_sad,sad
2160_s_3_neu,neu
2161_s_3_neu,neu
2163_s_3_neu,neu
2164_s_3_neu,neu
2165_s_3_exc,exc
2166_s_3_exc,exc
2167_s_3_sad,sad
2168_s_3_sad,sad
2169_s_3_sad,sad
216_s_1_neu,neu
2170_s_3_sad,sad
2171_s_3_sad,sad
2172_s_3_sad,sad
2173_s_3_sad,sad
2174_s_3_sad,sad
2175_s_3_sad,sad
2176_s_3_sad,sad
2177_s_3_sad,sad
2178_s_3_sad,sad
217_s_1_neu,neu
2180_s_3_sad,sad
2181_s_3_sad,sad
2182_s_3_sad,sad
2183_s_3_sad,sad
2184_s_3_sad,sad
2185_s_3_sad,sad
2186_s_3_sad,sad
2187_s_3_sad,sad
2188_s_3_sad,sad
2189_s_3_sad,sad
218_s_1_neu,neu
2190_s_3_sad,sad
2191_s_3_sad,sad
2192_s_3_sad,sad
2193_s_3_sad,sad
2194_s_3_sad,sad
2196_s_3_hap,hap
2197_s_3_ang,ang
2198_s_3_sad,sad
2199_s_3_sad,sad
219_s_1_sad,sad
21_s_1_ang,ang
2200_s_3_sad,sad
2201_s_3_sad,sad
2202_s_3_sad,sad
2203_s_3_sad,sad
2204_s_3_sad,sad
2205_s_3_sad,sad
2206_s_3_sad,sad
2207_s_3_ang,ang
2208_s_3_sad,sad
2209_s_3_sad,sad
220_s_1_neu,neu
2211_s_3_exc,exc
2212_s_3_exc,exc
2213_s_3_exc,exc
2214_s_3_exc,exc
2215_s_3_exc,exc
2216_s_3_exc,exc
2217_s_3_exc,exc
2218_s_3_exc,exc
2219_s_3_exc,exc
221_s_1_neu,neu
2220_s_3_hap,hap
2221_s_3_hap,hap
2222_s_3_exc,exc
2224_s_3_hap,hap
2225_s_3_hap,hap
2226_s_3_hap,hap
2227_s_3_hap,hap
2229_s_3_exc,exc
222_s_1_neu,neu
2230_s_3_exc,exc
2231_s_3_exc,exc
2232_s_3_exc,exc
2233_s_3_exc,exc
2234_s_3_exc,exc
2235_s_3_exc,exc
2236_s_3_hap,hap
2237_s_3_exc,exc
2238_s_3_sad,sad
2239_s_3_sad,sad
223_s_1_neu,neu
2240_s_3_sad,sad
2241_s_3_sad,sad
2242_s_3_neu,neu
2244_s_3_neu,neu
2245_s_3_neu,neu
2246_s_3_neu,neu
2247_s_3_neu,neu
2248_s_3_neu,neu
2249_s_3_neu,neu
224_s_1_neu,neu
2250_s_3_neu,neu
2251_s_3_neu,neu
2252_s_3_neu,neu
2253_s_3_neu,neu
2254_s_3_neu,neu
2255_s_3_neu,neu
2256_s_3_neu,neu
2257_s_3_neu,neu
2258_s_3_neu,neu
225_s_1_neu,neu
2260_s_3_neu,neu
2261_s_3_neu,neu
2262_s_3_ang,ang
2263_s_3_ang,ang
2264_s_3_ang,ang
2265_s_3_ang,ang
2266_s_3_ang,ang
2267_s_3_ang,ang
2268_s_3_ang,ang
2269_s_3_ang,ang
226_s_1_neu,neu
2270_s_3_ang,ang
2271_s_3_ang,ang
2272_s_3_neu,neu
2273_s_3_neu,neu
2275_s_3_neu,neu
2276_s_3_neu,neu
2277_s_3_neu,neu
2278_s_3_sad,sad
227_s_1_neu,neu
2280_s_3_sad,sad
2281_s_3_sad,sad
2282_s_3_sad,sad
2283_s_3_sad,sad
2284_s_3_sad,sad
2285_s_3_sad,sad
2286_s_3_sad,sad
2287_s_3_sad,sad
2288_s_3_sad,sad
2289_s_3_sad,sad
228_s_1_neu,neu
2290_s_3_sad,sad
2291_s_3_sad,sad
2292_s_3_sad,sad
2293_s_3_sad,sad
2294_s_3_sad,sad
2295_s_3_sad,sad
2296_s_3_sad,sad
2297_s_3_sad,sad
2298_s_3_sad,sad
2299_s_3_sad,sad
2179_s_3_sad,sad
2195_s_3_neu,neu
2210_s_3_sad,sad
2228_s_3_exc,exc
2243_s_3_neu,neu
2259_s_3_neu,neu
2274_s_3_neu,neu
229_s_1_exc,exc
2315_s_3_neu,neu
2333_s_3_hap,hap
234_s_1_exc,exc
2366_s_3_exc,exc
2382_s_3_neu,neu
2398_s_3_neu,neu
2412_s_3_ang,ang
243_s_1_exc,exc
2440_s_3_ang,ang
2441_s_3_ang,ang
2442_s_3_ang,ang
2443_s_3_ang,ang
2444_s_3_ang,ang
2445_s_3_hap,hap
2446_s_3_hap,hap
2447_s_3_hap,hap
2448_s_3_sad,sad
2449_s_3_sad,sad
244_s_1_exc,exc
2450_s_3_hap,hap
2451_s_3_hap,hap
2452_s_3_hap,hap
2453_s_3_hap,hap
2454_s_3_hap,hap
2455_s_3_hap,hap
2316_s_3_sad,sad
2317_s_3_neu,neu
2318_s_3_sad,sad
2319_s_3_sad,sad
231_s_1_exc,exc
2320_s_3_sad,sad
2321_s_3_sad,sad
2322_s_3_sad,sad
2324_s_3_sad,sad
2325_s_3_sad,sad
2326_s_3_sad,sad
2327_s_3_sad,sad
2328_s_3_sad,sad
2329_s_3_sad,sad
232_s_1_exc,exc
2330_s_3_sad,sad
2332_s_3_hap,hap
2334_s_3_exc,exc
2335_s_3_exc,exc
2336_s_3_exc,exc
2337_s_3_exc,exc
2338_s_3_hap,hap
2339_s_3_hap,hap
233_s_1_exc,exc
2340_s_3_exc,exc
2341_s_3_neu,neu
2342_s_3_exc,exc
2343_s_3_hap,hap
2344_s_3_hap,hap
2345_s_3_exc,exc
2346_s_3_exc,exc
2347_s_3_exc,exc
2348_s_3_hap,hap
2349_s_3_hap,hap
2350_s_3_exc,exc
2351_s_3_exc,exc
2352_s_3_exc,exc
2353_s_3_exc,exc
2354_s_3_neu,neu
2355_s_3_hap,hap
2356_s_3_hap,hap
2357_s_3_hap,hap
2358_s_3_neu,neu
2359_s_3_neu,neu
235_s_1_exc,exc
2360_s_3_neu,neu
2361_s_3_neu,neu
2362_s_3_exc,exc
2363_s_3_exc,exc
2364_s_3_neu,neu
2365_s_3_exc,exc
2367_s_3_exc,exc
2368_s_3_exc,exc
2369_s_3_neu,neu
236_s_1_exc,exc
2370_s_3_exc,exc
2371_s_3_neu,neu
2372_s_3_neu,neu
2373_s_3_exc,exc
2374_s_3_exc,exc
2375_s_3_exc,exc
2376_s_3_exc,exc
2377_s_3_exc,exc
2378_s_3_neu,neu
2379_s_3_hap,hap
237_s_1_exc,exc
2380_s_3_hap,hap
2381_s_3_neu,neu
2383_s_3_neu,neu
2384_s_3_neu,neu
2385_s_3_neu,neu
2386_s_3_neu,neu
2387_s_3_neu,neu
2388_s_3_neu,neu
2389_s_3_neu,neu
238_s_1_exc,exc
2390_s_3_neu,neu
2391_s_3_neu,neu
2392_s_3_neu,neu
2393_s_3_neu,neu
2394_s_3_neu,neu
2395_s_3_neu,neu
2396_s_3_neu,neu
2397_s_3_neu,neu
2399_s_3_neu,neu
239_s_1_exc,exc
23_s_1_sad,sad
2400_s_3_neu,neu
2401_s_3_neu,neu
2402_s_3_neu,neu
2403_s_3_neu,neu
2404_s_3_neu,neu
2405_s_3_neu,neu
2406_s_3_neu,neu
2407_s_3_neu,neu
2408_s_3_ang,ang
2409_s_3_ang,ang
240_s_1_exc,exc
2410_s_3_ang,ang
2411_s_3_ang,ang
2413_s_3_ang,ang
2414_s_3_ang,ang
2415_s_3_ang,ang
2416_s_3_ang,ang
2417_s_3_ang,ang
2418_s_3_neu,neu
2419_s_3_ang,ang
241_s_1_exc,exc
2420_s_3_ang,ang
2421_s_3_ang,ang
2422_s_3_ang,ang
2423_s_3_ang,ang
2424_s_3_sad,sad
2425_s_3_ang,ang
2426_s_3_ang,ang
2427_s_3_ang,ang
2428_s_3_sad,sad
2429_s_3_sad,sad
242_s_1_exc,exc
2430_s_3_sad,sad
2431_s_3_neu,neu
2432_s_3_neu,neu
2433_s_3_neu,neu
2434_s_3_neu,neu
2435_s_3_neu,neu
2436_s_3_neu,neu
2437_s_3_neu,neu
2438_s_3_ang,ang
2439_s_3_ang,ang
2457_s_3_sad,sad
2458_s_3_sad,sad
2459_s_3_sad,sad
245_s_1_exc,exc
2460_s_3_sad,sad
2461_s_3_sad,sad
2462_s_3_sad,sad
2463_s_3_sad,sad
2464_s_3_sad,sad
2465_s_3_sad,sad
2466_s_3_hap,hap
2467_s_3_hap,hap
2468_s_3_neu,neu
2469_s_3_neu,neu
246_s_1_exc,exc
2470_s_3_neu,neu
2471_s_3_hap,hap
2473_s_3_hap,hap
2474_s_3_hap,hap
2475_s_3_hap,hap
2476_s_3_hap,hap
2477_s_3_hap,hap
2478_s_3_hap,hap
2479_s_3_hap,hap
247_s_1_exc,exc
2480_s_3_hap,hap
2481_s_3_hap,hap
2482_s_3_hap,hap
2483_s_3_hap,hap
2484_s_3_hap,hap
2485_s_3_sad,sad
2486_s_3_neu,neu
2487_s_3_sad,sad
2488_s_3_sad,sad
248_s_1_exc,exc
2490_s_3_sad,sad
2491_s_3_sad,sad
2492_s_3_sad,sad
2493_s_3_sad,sad
2494_s_3_sad,sad
2495_s_3_sad,sad
2496_s_3_sad,sad
2497_s_3_sad,sad
2498_s_3_sad,sad
2499_s_3_sad,sad
249_s_1_neu,neu
24_s_1_sad,sad
2500_s_3_sad,sad
2501_s_3_sad,sad
2502_s_3_sad,sad
2503_s_3_sad,sad
2505_s_3_hap,hap
2506_s_3_sad,sad
2507_s_3_ang,ang
2508_s_3_sad,sad
2509_s_3_sad,sad
250_s_1_neu,neu
2510_s_3_ang,ang
2511_s_3_exc,exc
2512_s_3_exc,exc
2513_s_3_exc,exc
2514_s_3_exc,exc
2515_s_3_exc,exc
2516_s_3_exc,exc
2517_s_3_exc,exc
2518_s_3_exc,exc
2519_s_3_exc,exc
251_s_1_exc,exc
2521_s_3_exc,exc
2522_s_3_exc,exc
2523_s_3_exc,exc
2524_s_3_exc,exc
2525_s_3_neu,neu
2526_s_3_neu,neu
2527_s_3_neu,neu
2528_s_3_exc,exc
252_s_1_exc,exc
2530_s_3_neu,neu
2531_s_3_exc,exc
2532_s_3_exc,exc
2533_s_3_exc,exc
2535_s_3_exc,exc
2536_s_3_exc,exc
2537_s_3_neu,neu
2538_s_3_neu,neu
253_s_1_exc,exc
2540_s_3_ang,ang
2541_s_3_sad,sad
2542_s_3_sad,sad
2543_s_3_sad,sad
2544_s_3_hap,hap
2545_s_3_hap,hap
2546_s_3_hap,hap
2547_s_3_sad,sad
2548_s_3_hap,hap
2549_s_3_sad,sad
254_s_1_neu,neu
2550_s_3_sad,sad
2551_s_3_sad,sad
2552_s_3_sad,sad
2553_s_3_sad,sad
2555_s_3_ang,ang
2556_s_3_sad,sad
2557_s_3_sad,sad
2558_s_3_sad,sad
2559_s_3_sad,sad
255_s_1_hap,hap
2560_s_3_hap,hap
2561_s_3_hap,hap
2562_s_3_hap,hap
2563_s_3_hap,hap
2564_s_3_hap,hap
2565_s_3_sad,sad
2566_s_3_neu,neu
2567_s_3_neu,neu
2568_s_3_neu,neu
2569_s_3_neu,neu
2570_s_3_ang,ang
2571_s_3_hap,hap
2572_s_3_hap,hap
2573_s_3_hap,hap
2574_s_3_hap,hap
2575_s_3_neu,neu
2576_s_3_neu,neu
2577_s_3_hap,hap
2578_s_3_hap,hap
2579_s_3_neu,neu
257_s_1_neu,neu
2580_s_3_neu,neu
2581_s_3_exc,exc
2582_s_3_sad,sad
2583_s_3_sad,sad
2584_s_3_exc,exc
2585_s_3_hap,hap
2587_s_3_hap,hap
2588_s_3_exc,exc
2589_s_3_neu,neu
258_s_1_neu,neu
2590_s_3_neu,neu
2591_s_3_exc,exc
2592_s_3_exc,exc
2593_s_3_exc,exc
2594_s_3_exc,exc
2595_s_3_exc,exc
2596_s_3_exc,exc
2597_s_3_neu,neu
2598_s_3_neu,neu
2599_s_3_neu,neu
259_s_1_ang,ang
2617_s_3_ang,ang
2618_s_3_ang,ang
2619_s_3_ang,ang
261_s_1_ang,ang
2620_s_3_neu,neu
2621_s_3_neu,neu
2622_s_3_neu,neu
2623_s_3_neu,neu
2624_s_3_ang,ang
2625_s_3_ang,ang
2626_s_3_ang,ang
2627_s_3_ang,ang
2628_s_3_ang,ang
2629_s_3_ang,ang
262_s_1_ang,ang
2630_s_3_ang,ang
2631_s_3_ang,ang
2472_s_3_hap,hap
2489_s_3_sad,sad
2504_s_3_hap,hap
2520_s_3_exc,exc
2539_s_3_ang,ang
