FileName,Emotion
2554_s_3_ang,ang
256_s_1_neu,neu
25_s_1_sad,sad
2616_s_3_ang,ang
2632_s_3_ang,ang
2649_s_3_ang,ang
2665_s_3_sad,sad
2681_s_3_sad,sad
2698_s_3_sad,sad
2713_s_3_exc,exc
2633_s_3_ang,ang
2634_s_3_ang,ang
2635_s_3_ang,ang
2636_s_3_neu,neu
2637_s_3_ang,ang
2638_s_3_ang,ang
2639_s_3_ang,ang
263_s_1_ang,ang
2640_s_3_ang,ang
2641_s_3_ang,ang
2642_s_3_ang,ang
2643_s_3_ang,ang
2644_s_3_neu,neu
2645_s_3_neu,neu
2646_s_3_ang,ang
2647_s_3_ang,ang
2648_s_3_ang,ang
264_s_1_neu,neu
2650_s_3_ang,ang
2651_s_3_ang,ang
2652_s_3_ang,ang
2653_s_3_ang,ang
2654_s_3_ang,ang
2655_s_3_ang,ang
2656_s_3_ang,ang
2657_s_3_ang,ang
2658_s_3_hap,hap
2659_s_3_hap,hap
265_s_1_neu,neu
2660_s_3_sad,sad
2661_s_3_sad,sad
2662_s_3_sad,sad
2663_s_3_sad,sad
2664_s_3_sad,sad
2666_s_3_sad,sad
2667_s_3_sad,sad
2668_s_3_sad,sad
2669_s_3_sad,sad
266_s_1_neu,neu
2670_s_3_sad,sad
2671_s_3_sad,sad
2672_s_3_sad,sad
2673_s_3_sad,sad
2674_s_3_sad,sad
2675_s_3_sad,sad
2676_s_3_sad,sad
2677_s_3_sad,sad
2678_s_3_sad,sad
2679_s_3_sad,sad
267_s_1_neu,neu
2680_s_3_sad,sad
2682_s_3_sad,sad
2683_s_3_sad,sad
2684_s_3_sad,sad
2685_s_3_sad,sad
2686_s_3_sad,sad
2687_s_3_neu,neu
2688_s_3_neu,neu
2689_s_3_sad,sad
268_s_1_neu,neu
2690_s_3_sad,sad
2691_s_3_sad,sad
2692_s_3_sad,sad
2693_s_3_sad,sad
2694_s_3_sad,sad
2695_s_3_sad,sad
2696_s_3_sad,sad
2697_s_3_sad,sad
2699_s_3_exc,exc
269_s_1_neu,neu
26_s_1_neu,neu
2700_s_3_exc,exc
2701_s_3_exc,exc
2702_s_3_exc,exc
2703_s_3_exc,exc
2704_s_3_exc,exc
2705_s_3_hap,hap
2706_s_3_neu,neu
2707_s_3_hap,hap
2708_s_3_hap,hap
2709_s_3_neu,neu
270_s_1_neu,neu
2710_s_3_hap,hap
2711_s_3_hap,hap
2712_s_3_exc,exc
2714_s_3_hap,hap
2715_s_3_hap,hap
2716_s_3_hap,hap
2717_s_3_hap,hap
2718_s_3_neu,neu
2719_s_3_exc,exc
271_s_1_neu,neu
2720_s_3_exc,exc
2721_s_3_exc,exc
2722_s_3_exc,exc
2723_s_3_exc,exc
2724_s_3_exc,exc
2725_s_3_hap,hap
2726_s_3_exc,exc
2727_s_3_hap,hap
2728_s_3_hap,hap
272_s_1_neu,neu
2730_s_3_hap,hap
2731_s_3_hap,hap
2732_s_3_hap,hap
2733_s_3_hap,hap
2734_s_3_hap,hap
2735_s_3_neu,neu
2736_s_3_hap,hap
2737_s_3_hap,hap
2738_s_3_hap,hap
2739_s_3_hap,hap
273_s_1_neu,neu
2740_s_3_neu,neu
2741_s_3_exc,exc
2742_s_3_neu,neu
2743_s_3_hap,hap
2745_s_3_neu,neu
2746_s_3_neu,neu
2747_s_3_sad,sad
2748_s_3_sad,sad
2749_s_3_exc,exc
274_s_1_neu,neu
2750_s_3_neu,neu
2751_s_3_neu,neu
2752_s_3_neu,neu
2753_s_3_neu,neu
2754_s_3_neu,neu
2755_s_3_neu,neu
2756_s_3_neu,neu
2757_s_3_neu,neu
2758_s_3_sad,sad
2759_s_3_ang,ang
275_s_1_neu,neu
2760_s_3_ang,ang
2761_s_3_neu,neu
2762_s_3_neu,neu
2763_s_3_sad,sad
2764_s_3_sad,sad
2765_s_3_sad,sad
2766_s_3_neu,neu
2767_s_3_hap,hap
2768_s_3_neu,neu
2769_s_3_neu,neu
2787_s_3_ang,ang
2788_s_3_ang,ang
2789_s_3_ang,ang
278_s_1_neu,neu
2790_s_3_ang,ang
2791_s_3_ang,ang
2792_s_3_ang,ang
2793_s_3_ang,ang
2794_s_3_ang,ang
2795_s_3_ang,ang
2796_s_3_ang,ang
2797_s_3_ang,ang
2798_s_3_ang,ang
2799_s_3_ang,ang
279_s_1_neu,neu
27_s_1_sad,sad
2800_s_3_ang,ang
2802_s_3_ang,ang
2803_s_3_ang,ang
2804_s_3_ang,ang
2805_s_3_ang,ang
2806_s_3_ang,ang
2807_s_3_ang,ang
2808_s_3_ang,ang
2809_s_3_ang,ang
280_s_1_neu,neu
2810_s_3_ang,ang
2811_s_3_exc,exc
2812_s_3_neu,neu
2813_s_3_neu,neu
2814_s_3_neu,neu
2815_s_3_neu,neu
2816_s_3_neu,neu
2817_s_3_neu,neu
2819_s_3_neu,neu
281_s_1_neu,neu
2820_s_3_neu,neu
2821_s_3_neu,neu
2822_s_3_neu,neu
2823_s_3_neu,neu
2824_s_3_neu,neu
2825_s_3_neu,neu
2826_s_3_neu,neu
2827_s_3_neu,neu
2828_s_3_neu,neu
2829_s_3_neu,neu
282_s_1_neu,neu
2830_s_3_neu,neu
2831_s_3_neu,neu
2832_s_3_neu,neu
2833_s_3_neu,neu
2835_s_3_neu,neu
2836_s_3_neu,neu
2837_s_3_neu,neu
2838_s_3_neu,neu
2839_s_3_ang,ang
283_s_1_neu,neu
2840_s_3_ang,ang
2841_s_3_ang,ang
2842_s_3_ang,ang
2843_s_3_ang,ang
2844_s_3_ang,ang
2845_s_3_neu,neu
2846_s_3_ang,ang
2847_s_3_ang,ang
2848_s_3_ang,ang
2849_s_3_ang,ang
284_s_1_neu,neu
2851_s_3_ang,ang
2852_s_3_ang,ang
2853_s_3_ang,ang
2854_s_3_ang,ang
2855_s_3_ang,ang
2856_s_3_ang,ang
2857_s_3_ang,ang
2858_s_3_sad,sad
2859_s_3_sad,sad
285_s_1_neu,neu
2860_s_3_sad,sad
2861_s_3_sad,sad
2862_s_3_sad,sad
2863_s_3_sad,sad
2864_s_3_sad,sad
2865_s_3_sad,sad
2866_s_3_sad,sad
2868_s_3_sad,sad
2869_s_3_sad,sad
286_s_1_neu,neu
2870_s_3_sad,sad
2871_s_3_sad,sad
2872_s_3_sad,sad
2873_s_3_sad,sad
2874_s_3_sad,sad
2875_s_3_sad,sad
2876_s_3_sad,sad
2877_s_3_sad,sad
2878_s_3_sad,sad
2879_s_3_sad,sad
287_s_1_neu,neu
2880_s_3_sad,sad
2881_s_3_sad,sad
2883_s_3_sad,sad
2884_s_3_sad,sad
2885_s_3_sad,sad
2886_s_3_sad,sad
2887_s_3_sad,sad
2888_s_3_sad,sad
2889_s_3_sad,sad
288_s_1_neu,neu
2890_s_3_sad,sad
2891_s_3_sad,sad
2892_s_3_sad,sad
2893_s_3_sad,sad
2894_s_3_sad,sad
2895_s_3_sad,sad
2896_s_3_sad,sad
2897_s_3_sad,sad
2899_s_3_sad,sad
289_s_1_neu,neu
28_s_1_sad,sad
2900_s_3_sad,sad
2901_s_3_sad,sad
2902_s_3_sad,sad
2903_s_3_sad,sad
2904_s_3_sad,sad
2905_s_3_sad,sad
2906_s_3_sad,sad
2907_s_3_sad,sad
2908_s_3_sad,sad
2909_s_3_sad,sad
290_s_1_neu,neu
2910_s_3_sad,sad
2911_s_3_hap,hap
2744_s_3_neu,neu
276_s_1_ang,ang
2786_s_3_ang,ang
2801_s_3_ang,ang
2818_s_3_neu,neu
2834_s_3_neu,neu
2850_s_3_ang,ang
2867_s_3_sad,sad
2882_s_3_sad,sad
2898_s_3_sad,sad
2912_s_3_hap,hap
292_s_1_neu,neu
2946_s_3_exc,exc
2962_s_3_neu,neu
2979_s_3_neu,neu
2913_s_3_exc,exc
2914_s_3_exc,exc
2915_s_3_hap,hap
2916_s_3_exc,exc
2917_s_3_hap,hap
2918_s_3_hap,hap
2919_s_3_hap,hap
291_s_1_neu,neu
2920_s_3_hap,hap
2921_s_3_hap,hap
2922_s_3_exc,exc
2923_s_3_hap,hap
2924_s_3_exc,exc
2925_s_3_hap,hap
2926_s_3_neu,neu
2927_s_3_exc,exc
2928_s_3_exc,exc
2929_s_3_exc,exc
2947_s_3_exc,exc
2948_s_3_hap,hap
2949_s_3_neu,neu
294_s_1_hap,hap
2950_s_3_ang,ang
2951_s_3_ang,ang
2952_s_3_ang,ang
2953_s_3_ang,ang
2954_s_3_ang,ang
2955_s_3_ang,ang
2956_s_3_neu,neu
2957_s_3_neu,neu
2958_s_3_neu,neu
2959_s_3_neu,neu
295_s_1_hap,hap
2960_s_3_neu,neu
2961_s_3_neu,neu
2963_s_3_neu,neu
2964_s_3_neu,neu
2965_s_3_neu,neu
2966_s_3_neu,neu
2967_s_3_neu,neu
2968_s_3_neu,neu
2969_s_3_neu,neu
296_s_1_hap,hap
2970_s_3_neu,neu
2971_s_3_neu,neu
2972_s_3_neu,neu
2973_s_3_neu,neu
2974_s_3_neu,neu
2975_s_3_neu,neu
2976_s_3_neu,neu
2977_s_3_neu,neu
2978_s_3_neu,neu
297_s_1_neu,neu
2980_s_3_neu,neu
2981_s_3_ang,ang
2982_s_3_ang,ang
2983_s_3_neu,neu
2984_s_3_neu,neu
2985_s_3_neu,neu
2986_s_3_neu,neu
2987_s_3_neu,neu
2988_s_3_neu,neu
2989_s_3_neu,neu
298_s_1_neu,neu
2990_s_3_neu,neu
2991_s_3_neu,neu
2992_s_3_neu,neu
2993_s_3_neu,neu
2994_s_3_neu,neu
2996_s_3_neu,neu
2997_s_3_neu,neu
2998_s_3_neu,neu
2999_s_3_neu,neu
299_s_1_neu,neu
29_s_1_neu,neu
2_s_1_ang,ang
3000_s_3_neu,neu
3001_s_3_neu,neu
3002_s_3_neu,neu
3003_s_3_neu,neu
3004_s_3_neu,neu
3005_s_3_neu,neu
3006_s_3_neu,neu
3007_s_3_neu,neu
3008_s_3_neu,neu
3009_s_3_neu,neu
3010_s_3_sad,sad
3011_s_3_sad,sad
3012_s_3_sad,sad
3013_s_3_ang,ang
3014_s_3_ang,ang
3015_s_3_ang,ang
3016_s_3_neu,neu
3017_s_3_neu,neu
3018_s_3_neu,neu
3019_s_3_ang,ang
301_s_1_hap,hap
3020_s_3_sad,sad
3021_s_3_ang,ang
3022_s_3_sad,sad
3023_s_3_sad,sad
3024_s_3_sad,sad
3026_s_3_sad,sad
3027_s_3_sad,sad
3028_s_3_sad,sad
3029_s_3_sad,sad
302_s_1_hap,hap
3030_s_3_sad,sad
3031_s_3_sad,sad
3032_s_3_ang,ang
3033_s_3_ang,ang
3034_s_3_ang,ang
3035_s_3_neu,neu
3036_s_3_neu,neu
3037_s_3_neu,neu
3038_s_3_ang,ang
3039_s_3_ang,ang
303_s_1_hap,hap
3041_s_3_neu,neu
3042_s_3_sad,sad
3043_s_3_neu,neu
3044_s_3_sad,sad
3045_s_3_neu,neu
3046_s_3_neu,neu
3047_s_3_ang,ang
3048_s_3_ang,ang
3049_s_3_ang,ang
304_s_1_neu,neu
3050_s_3_neu,neu
3051_s_3_sad,sad
3052_s_3_sad,sad
3053_s_3_sad,sad
3054_s_3_ang,ang
3055_s_3_ang,ang
3057_s_3_ang,ang
3058_s_3_sad,sad
3059_s_3_sad,sad
305_s_1_neu,neu
3060_s_3_ang,ang
3061_s_3_ang,ang
3062_s_3_sad,sad
3063_s_3_sad,sad
3064_s_3_neu,neu
3065_s_3_neu,neu
3066_s_3_neu,neu
3067_s_3_neu,neu
3068_s_3_ang,ang
3069_s_3_ang,ang
306_s_1_neu,neu
3070_s_3_ang,ang
3072_s_3_sad,sad
3073_s_3_sad,sad
3074_s_3_sad,sad
3075_s_3_sad,sad
3076_s_3_hap,hap
3077_s_3_hap,hap
3078_s_3_hap,hap
3079_s_3_hap,hap
307_s_1_sad,sad
3080_s_3_hap,hap
3081_s_3_hap,hap
3082_s_3_hap,hap
3083_s_3_hap,hap
3084_s_3_hap,hap
3085_s_3_hap,hap
3086_s_3_hap,hap
3087_s_3_sad,sad
3088_s_3_sad,sad
3089_s_3_sad,sad
3106_s_3_sad,sad
3107_s_3_sad,sad
3108_s_3_sad,sad
3109_s_3_sad,sad
310_s_1_neu,neu
3110_s_3_sad,sad
3111_s_3_sad,sad
3112_s_3_sad,sad
3113_s_3_sad,sad
3114_s_3_sad,sad
3115_s_3_sad,sad
3116_s_3_sad,sad
3117_s_3_hap,hap
3118_s_3_hap,hap
3119_s_3_neu,neu
311_s_1_neu,neu
3120_s_3_neu,neu
3122_s_3_exc,exc
3123_s_3_exc,exc
3124_s_3_exc,exc
3125_s_3_exc,exc
3126_s_3_exc,exc
3127_s_3_exc,exc
3128_s_3_exc,exc
3129_s_3_exc,exc
312_s_1_neu,neu
3130_s_3_neu,neu
3131_s_3_exc,exc
3132_s_3_exc,exc
3133_s_3_exc,exc
3134_s_3_exc,exc
3135_s_3_exc,exc
3136_s_3_exc,exc
3137_s_3_exc,exc
3139_s_3_exc,exc
313_s_1_neu,neu
3140_s_3_exc,exc
3141_s_3_exc,exc
3142_s_3_exc,exc
3143_s_3_exc,exc
3144_s_3_exc,exc
3145_s_3_exc,exc
3146_s_3_ang,ang
3147_s_3_ang,ang
3148_s_3_ang,ang
3149_s_3_ang,ang
314_s_1_neu,neu
3150_s_3_ang,ang
3151_s_3_ang,ang
3152_s_3_ang,ang
3153_s_3_ang,ang
3155_s_3_sad,sad
3156_s_3_sad,sad
3157_s_3_sad,sad
3158_s_3_sad,sad
3159_s_3_ang,ang
315_s_1_hap,hap
3160_s_3_ang,ang
3161_s_3_sad,sad
3162_s_3_sad,sad
3163_s_3_sad,sad
3164_s_3_sad,sad
3165_s_3_sad,sad
3166_s_3_sad,sad
3167_s_3_sad,sad
3168_s_3_hap,hap
3169_s_3_hap,hap
316_s_1_hap,hap
3171_s_3_hap,hap
3172_s_3_hap,hap
3173_s_3_hap,hap
3174_s_3_exc,exc
3175_s_3_neu,neu
3176_s_3_neu,neu
3177_s_3_neu,neu
3178_s_3_neu,neu
3179_s_3_neu,neu
317_s_1_hap,hap
3180_s_3_neu,neu
3181_s_3_ang,ang
3182_s_3_ang,ang
3183_s_3_ang,ang
3184_s_3_ang,ang
3185_s_3_ang,ang
3186_s_3_ang,ang
3188_s_3_sad,sad
3189_s_3_hap,hap
318_s_1_hap,hap
3190_s_3_hap,hap
3191_s_3_hap,hap
3192_s_3_hap,hap
3193_s_3_exc,exc
3194_s_3_exc,exc
3195_s_3_exc,exc
3196_s_3_exc,exc
3197_s_3_sad,sad
3198_s_3_exc,exc
3199_s_3_exc,exc
319_s_1_hap,hap
31_s_1_sad,sad
3200_s_3_neu,neu
300_s_1_hap,hap
3025_s_3_sad,sad
3040_s_3_neu,neu
3056_s_3_ang,ang
3071_s_3_ang,ang
308_s_1_neu,neu
3105_s_3_sad,sad
3121_s_3_exc,exc
3138_s_3_exc,exc
3154_s_3_ang,ang
3170_s_3_hap,hap
3187_s_3_sad,sad
3201_s_3_neu,neu
3217_s_3_ang,ang
3232_s_3_ang,ang
3202_s_3_ang,ang
3203_s_3_neu,neu
3204_s_3_neu,neu
3205_s_3_neu,neu
3206_s_3_ang,ang
3207_s_3_ang,ang
3208_s_3_neu,neu
3209_s_3_ang,ang
320_s_1_hap,hap
3210_s_3_neu,neu
3211_s_3_neu,neu
3212_s_3_ang,ang
3213_s_3_ang,ang
3214_s_3_ang,ang
3215_s_3_ang,ang
3216_s_3_ang,ang
3218_s_3_ang,ang
3219_s_3_ang,ang
321_s_1_hap,hap
3220_s_3_neu,neu
3221_s_3_ang,ang
3222_s_3_ang,ang
3223_s_3_ang,ang
3224_s_3_ang,ang
3225_s_3_ang,ang
3226_s_3_ang,ang
3227_s_3_ang,ang
3228_s_3_ang,ang
3229_s_3_neu,neu
322_s_1_hap,hap
3230_s_3_ang,ang
3231_s_3_ang,ang
3233_s_3_ang,ang
3234_s_3_ang,ang
3235_s_3_ang,ang
3236_s_3_neu,neu
3237_s_3_neu,neu
3238_s_3_ang,ang
3239_s_3_ang,ang
323_s_1_sad,sad
3240_s_3_ang,ang
3241_s_3_neu,neu
3242_s_3_neu,neu
3243_s_3_neu,neu
3244_s_3_ang,ang
3245_s_3_ang,ang
3246_s_3_ang,ang
3247_s_3_ang,ang
3248_s_3_ang,ang
3249_s_3_ang,ang
3267_s_4_ang,ang
3268_s_4_ang,ang
3269_s_4_ang,ang
326_s_1_sad,sad
3270_s_4_neu,neu
3271_s_4_ang,ang
3272_s_4_ang,ang
3273_s_4_ang,ang
3274_s_4_ang,ang
3275_s_4_ang,ang
3276_s_4_ang,ang
3277_s_4_ang,ang
3278_s_4_ang,ang
3279_s_4_ang,ang
327_s_1_sad,sad
3280_s_4_ang,ang
3281_s_4_neu,neu
3283_s_4_sad,sad
3284_s_4_ang,ang
3285_s_4_ang,ang
3286_s_4_ang,ang
3287_s_4_ang,ang
3288_s_4_neu,neu
3289_s_4_neu,neu
328_s_1_sad,sad
3290_s_4_ang,ang
3291_s_4_ang,ang
3292_s_4_ang,ang
3293_s_4_ang,ang
3294_s_4_sad,sad
3295_s_4_ang,ang
3296_s_4_ang,ang
3297_s_4_ang,ang
3298_s_4_sad,sad
329_s_1_sad,sad
32_s_1_sad,sad
3300_s_4_ang,ang
3301_s_4_ang,ang
3302_s_4_ang,ang
3303_s_4_ang,ang
3304_s_4_ang,ang
3305_s_4_ang,ang
3306_s_4_ang,ang
3307_s_4_ang,ang
3308_s_4_ang,ang
3309_s_4_ang,ang
330_s_1_sad,sad
3310_s_4_ang,ang
3311_s_4_ang,ang
3312_s_4_ang,ang
3313_s_4_ang,ang
3315_s_4_ang,ang
3316_s_4_ang,ang
3317_s_4_ang,ang
3318_s_4_sad,sad
3319_s_4_sad,sad
331_s_1_sad,sad
3320_s_4_sad,sad
3321_s_4_sad,sad
3322_s_4_sad,sad
3323_s_4_sad,sad
3324_s_4_sad,sad
3325_s_4_sad,sad
3326_s_4_sad,sad
3327_s_4_ang,ang
3328_s_4_ang,ang
3329_s_4_ang,ang
332_s_1_sad,sad
3331_s_4_sad,sad
3332_s_4_sad,sad
3333_s_4_sad,sad
3334_s_4_sad,sad
3335_s_4_sad,sad
3336_s_4_sad,sad
3337_s_4_ang,ang
3338_s_4_ang,ang
3339_s_4_ang,ang
333_s_1_sad,sad
3340_s_4_sad,sad
3341_s_4_sad,sad
3342_s_4_sad,sad
3343_s_4_exc,exc
3344_s_4_exc,exc
3345_s_4_exc,exc
3346_s_4_exc,exc
3348_s_4_exc,exc
3349_s_4_exc,exc
334_s_1_sad,sad
3350_s_4_exc,exc
3351_s_4_exc,exc
3352_s_4_hap,hap
3353_s_4_exc,exc
3354_s_4_hap,hap
3355_s_4_exc,exc
3356_s_4_exc,exc
3357_s_4_exc,exc
3358_s_4_exc,exc
3359_s_4_exc,exc
335_s_1_sad,sad
3360_s_4_exc,exc
3361_s_4_exc,exc
3363_s_4_exc,exc
3364_s_4_exc,exc
3365_s_4_exc,exc
3366_s_4_exc,exc
3367_s_4_exc,exc
3368_s_4_exc,exc
3369_s_4_exc,exc
336_s_1_neu,neu
3370_s_4_exc,exc
3371_s_4_exc,exc
3372_s_4_exc,exc
3373_s_4_exc,exc
3374_s_4_exc,exc
3375_s_4_neu,neu
3376_s_4_neu,neu
3377_s_4_exc,exc
3379_s_4_exc,exc
337_s_1_neu,neu
3380_s_4_exc,exc
3381_s_4_neu,neu
3382_s_4_neu,neu
3383_s_4_neu,neu
3384_s_4_neu,neu
3385_s_4_neu,neu
3386_s_4_neu,neu
3387_s_4_neu,neu
3388_s_4_neu,neu
3389_s_4_neu,neu
338_s_1_neu,neu
3390_s_4_neu,neu
3391_s_4_neu,neu
3392_s_4_neu,neu
3394_s_4_exc,exc
3395_s_4_exc,exc
3396_s_4_exc,exc
3397_s_4_exc,exc
3398_s_4_exc,exc
3399_s_4_exc,exc
339_s_1_ang,ang
33_s_1_sad,sad
3400_s_4_exc,exc
3401_s_4_exc,exc
3402_s_4_neu,neu
3403_s_4_neu,neu
3404_s_4_ang,ang
3405_s_4_ang,ang
3406_s_4_ang,ang
3407_s_4_ang,ang
3408_s_4_ang,ang
3409_s_4_ang,ang
3427_s_4_neu,neu
3428_s_4_neu,neu
3429_s_4_neu,neu
342_s_1_hap,hap
3430_s_4_neu,neu
3431_s_4_neu,neu
3432_s_4_neu,neu
3433_s_4_neu,neu
3434_s_4_neu,neu
3435_s_4_neu,neu
3436_s_4_neu,neu
3437_s_4_neu,neu
3438_s_4_neu,neu
3439_s_4_neu,neu
343_s_1_sad,sad
3440_s_4_neu,neu
3441_s_4_neu,neu
3443_s_4_ang,ang
3444_s_4_ang,ang
3445_s_4_ang,ang
3446_s_4_ang,ang
3447_s_4_ang,ang
3448_s_4_ang,ang
3449_s_4_ang,ang
344_s_1_neu,neu
3450_s_4_ang,ang
3451_s_4_ang,ang
3452_s_4_ang,ang
3453_s_4_ang,ang
3454_s_4_ang,ang
3455_s_4_ang,ang
3456_s_4_ang,ang
3457_s_4_sad,sad
3458_s_4_sad,sad
345_s_1_neu,neu
3460_s_4_sad,sad
3461_s_4_sad,sad
3462_s_4_sad,sad
3463_s_4_sad,sad
3464_s_4_sad,sad
3465_s_4_hap,hap
3466_s_4_hap,hap
3467_s_4_sad,sad
3468_s_4_sad,sad
3469_s_4_sad,sad
346_s_1_neu,neu
3470_s_4_sad,sad
3471_s_4_sad,sad
3472_s_4_neu,neu
3473_s_4_sad,sad
3474_s_4_neu,neu
3476_s_4_sad,sad
3477_s_4_sad,sad
3478_s_4_sad,sad
3479_s_4_sad,sad
347_s_1_exc,exc
3480_s_4_neu,neu
