0_s_1_ang,10,303
2549_s_3_sad,10,315
254_s_1_neu,20,478
2550_s_3_sad,7,268
2551_s_3_sad,4,279
2552_s_3_sad,4,191
2553_s_3_sad,6,264
2554_s_3_ang,4,210
2555_s_3_ang,18,436
2556_s_3_sad,17,484
2557_s_3_sad,18,385
2558_s_3_sad,32,1224
2559_s_3_sad,8,224
255_s_1_hap,24,1314
2560_s_3_hap,21,807
2561_s_3_hap,10,385
2562_s_3_hap,10,373
2563_s_3_hap,10,370
2564_s_3_hap,11,467
2565_s_3_sad,9,300
2566_s_3_neu,9,320
2567_s_3_neu,24,780
2568_s_3_neu,10,332
2569_s_3_neu,10,368
256_s_1_neu,12,494
2570_s_3_ang,26,598
2571_s_3_hap,15,518
2572_s_3_hap,28,722
2573_s_3_hap,8,344
2574_s_3_hap,7,370
2575_s_3_neu,14,472
2576_s_3_neu,5,310
2577_s_3_hap,12,303
2578_s_3_hap,5,185
2579_s_3_neu,7,166
257_s_1_neu,14,449
2580_s_3_neu,9,225
2581_s_3_exc,12,370
2582_s_3_sad,12,282
2583_s_3_sad,24,510
2584_s_3_exc,32,860
2585_s_3_hap,19,436
2587_s_3_hap,26,582
2588_s_3_exc,14,453
2589_s_3_neu,15,438
258_s_1_neu,9,274
2590_s_3_neu,8,222
2591_s_3_exc,23,473
2592_s_3_exc,24,296
2593_s_3_exc,18,322
2594_s_3_exc,59,1828
2595_s_3_exc,11,446
2596_s_3_exc,13,256
2597_s_3_neu,13,345
2598_s_3_neu,8,242
2599_s_3_neu,10,214
259_s_1_ang,8,283
25_s_1_sad,20,572
2600_s_3_ang,8,190
2601_s_3_ang,4,138
2602_s_3_neu,24,554
2603_s_3_ang,8,141
2604_s_3_ang,34,635
2605_s_3_ang,18,379
2606_s_3_ang,6,240
2607_s_3_ang,16,364
2608_s_3_ang,29,663
2609_s_3_ang,28,556
260_s_1_ang,15,347
2610_s_3_ang,18,440
2611_s_3_ang,8,155
2612_s_3_ang,55,1074
2613_s_3_ang,13,392
2614_s_3_ang,19,508
2615_s_3_ang,15,396
2616_s_3_ang,18,569
2617_s_3_ang,12,267
2618_s_3_ang,6,183
2619_s_3_ang,14,369
261_s_1_ang,10,280
2620_s_3_neu,9,270
2621_s_3_neu,15,522
2622_s_3_neu,11,229
2623_s_3_neu,15,353
2624_s_3_ang,23,487
2625_s_3_ang,6,163
2626_s_3_ang,4,112
2627_s_3_ang,7,223
2628_s_3_ang,7,139
2629_s_3_ang,5,118
262_s_1_ang,42,978
2630_s_3_ang,14,468
2631_s_3_ang,20,474
2632_s_3_ang,31,769
2633_s_3_ang,11,238
2634_s_3_ang,31,706
2635_s_3_ang,11,265
2636_s_3_neu,12,238
2637_s_3_ang,6,150
2638_s_3_ang,13,390
2639_s_3_ang,6,249
263_s_1_ang,9,307
2640_s_3_ang,33,733
2641_s_3_ang,17,534
2642_s_3_ang,13,462
2643_s_3_ang,48,1104
2644_s_3_neu,8,333
2645_s_3_neu,24,387
2646_s_3_ang,14,472
2647_s_3_ang,30,670
2648_s_3_ang,16,331
2649_s_3_ang,15,376
264_s_1_neu,6,313
2650_s_3_ang,20,559
2651_s_3_ang,11,217
2652_s_3_ang,30,451
2653_s_3_ang,17,280
2654_s_3_ang,13,327
2655_s_3_ang,44,820
2656_s_3_ang,11,291
2657_s_3_ang,8,240
2658_s_3_hap,4,280
2659_s_3_hap,7,266
265_s_1_neu,10,335
2660_s_3_sad,9,262
2661_s_3_sad,12,346
2662_s_3_sad,18,380
2663_s_3_sad,8,284
2664_s_3_sad,13,347
2665_s_3_sad,19,629
2666_s_3_sad,7,276
2667_s_3_sad,27,620
2668_s_3_sad,9,278
2669_s_3_sad,27,690
266_s_1_neu,32,1119
2670_s_3_sad,17,475
2671_s_3_sad,40,1234
2672_s_3_sad,11,339
2673_s_3_sad,12,563
2674_s_3_sad,6,308
2675_s_3_sad,11,376
2676_s_3_sad,12,467
2677_s_3_sad,4,175
2678_s_3_sad,6,342
2679_s_3_sad,4,211
267_s_1_neu,7,187
2680_s_3_sad,6,300
2681_s_3_sad,11,464
2682_s_3_sad,10,455
2683_s_3_sad,4,207
2684_s_3_sad,11,276
2685_s_3_sad,4,228
2686_s_3_sad,13,326
2687_s_3_neu,25,687
2688_s_3_neu,29,590
2689_s_3_sad,10,316
268_s_1_neu,7,268
2690_s_3_sad,10,239
2691_s_3_sad,12,330
2692_s_3_sad,13,338
2693_s_3_sad,15,406
2694_s_3_sad,19,380
2695_s_3_sad,14,400
2696_s_3_sad,19,602
2697_s_3_sad,11,360
2698_s_3_sad,7,328
2699_s_3_exc,4,159
269_s_1_neu,30,879
26_s_1_neu,14,565
2700_s_3_exc,16,375
2701_s_3_exc,13,420
2702_s_3_exc,28,576
2703_s_3_exc,30,577
2704_s_3_exc,16,530
2705_s_3_hap,28,543
2706_s_3_neu,13,275
2707_s_3_hap,37,948
2708_s_3_hap,7,260
2709_s_3_neu,20,410
270_s_1_neu,11,262
2710_s_3_hap,10,358
2711_s_3_hap,9,235
2712_s_3_exc,50,829
2713_s_3_exc,15,403
2714_s_3_hap,6,211
2715_s_3_hap,19,371
2716_s_3_hap,11,231
2717_s_3_hap,7,260
2718_s_3_neu,24,414
2719_s_3_exc,4,254
271_s_1_neu,15,383
2720_s_3_exc,10,333
2721_s_3_exc,14,654
2722_s_3_exc,25,762
2723_s_3_exc,11,373
2724_s_3_exc,29,785
2725_s_3_hap,7,249
2726_s_3_exc,10,350
2727_s_3_hap,11,423
2728_s_3_hap,23,575
2729_s_3_hap,7,273
272_s_1_neu,5,198
2730_s_3_hap,15,337
2731_s_3_hap,20,575
2732_s_3_hap,4,246
2733_s_3_hap,30,791
2734_s_3_hap,27,900
2735_s_3_neu,9,429
2736_s_3_hap,13,539
2737_s_3_hap,12,300
2738_s_3_hap,37,1041
2739_s_3_hap,10,227
273_s_1_neu,12,335
2740_s_3_neu,9,216
2741_s_3_exc,15,342
2742_s_3_neu,16,546
2743_s_3_hap,24,512
2744_s_3_neu,18,348
2745_s_3_neu,13,171
2746_s_3_neu,10,228
2747_s_3_sad,4,159
2748_s_3_sad,4,125
2749_s_3_exc,9,219
274_s_1_neu,11,242
2750_s_3_neu,11,278
2751_s_3_neu,16,335
2752_s_3_neu,31,652
2753_s_3_neu,29,596
2754_s_3_neu,17,304
2755_s_3_neu,16,308
2756_s_3_neu,6,249
2757_s_3_neu,7,237
2758_s_3_sad,11,316
2759_s_3_ang,8,174
275_s_1_neu,15,293
2760_s_3_ang,13,294
2761_s_3_neu,13,192
2762_s_3_neu,12,296
2763_s_3_sad,4,152
2764_s_3_sad,9,153
2765_s_3_sad,7,166
2766_s_3_neu,5,233
2767_s_3_hap,23,556
2768_s_3_neu,8,180
2769_s_3_neu,20,337
276_s_1_ang,46,1025
2770_s_3_neu,26,488
2771_s_3_neu,9,169
2772_s_3_neu,26,449
2773_s_3_neu,13,253
2774_s_3_neu,10,281
2775_s_3_neu,7,179
2776_s_3_neu,25,664
2777_s_3_neu,6,121
2778_s_3_neu,28,607
2779_s_3_ang,20,386
277_s_1_neu,10,229
2780_s_3_neu,5,126
2781_s_3_neu,18,444
2782_s_3_neu,9,138
2783_s_3_neu,8,248
2784_s_3_ang,7,129
2785_s_3_ang,14,455
2786_s_3_ang,23,395
2787_s_3_ang,10,326
2788_s_3_ang,7,170
2789_s_3_ang,6,106
278_s_1_neu,36,975
2790_s_3_ang,4,106
2791_s_3_ang,11,211
2792_s_3_ang,4,188
2793_s_3_ang,10,196
2794_s_3_ang,11,319
2795_s_3_ang,28,548
2796_s_3_ang,18,509
2797_s_3_ang,4,152
2798_s_3_ang,12,413
2799_s_3_ang,14,311
279_s_1_neu,23,456
27_s_1_sad,14,577
2800_s_3_ang,24,608
2801_s_3_ang,9,271
2802_s_3_ang,8,187
2803_s_3_ang,17,379
2804_s_3_ang,4,131
2805_s_3_ang,10,242
2806_s_3_ang,11,251
2807_s_3_ang,30,614
2808_s_3_ang,8,232
2809_s_3_ang,9,344
280_s_1_neu,23,565
2810_s_3_ang,8,248
2811_s_3_exc,12,468
2812_s_3_neu,8,268
2813_s_3_neu,35,467
2814_s_3_neu,12,251
2815_s_3_neu,10,225
2816_s_3_neu,10,176
2817_s_3_neu,19,657
2818_s_3_neu,4,104
2819_s_3_neu,21,580
281_s_1_neu,8,261
2820_s_3_neu,12,272
2821_s_3_neu,12,240
2822_s_3_neu,25,410
2823_s_3_neu,18,672
2824_s_3_neu,18,398
2825_s_3_neu,9,380
2826_s_3_neu,9,211
2827_s_3_neu,12,303
2828_s_3_neu,37,864
2829_s_3_neu,7,191
282_s_1_neu,8,338
2830_s_3_neu,29,733
2831_s_3_neu,28,646
2832_s_3_neu,23,710
2833_s_3_neu,8,146
2834_s_3_neu,22,692
2835_s_3_neu,7,180
2836_s_3_neu,13,328
2837_s_3_neu,4,282
2838_s_3_neu,9,319
2839_s_3_ang,6,174
283_s_1_neu,13,409
2840_s_3_ang,33,702
2841_s_3_ang,25,682
2842_s_3_ang,18,448
2843_s_3_ang,13,274
2844_s_3_ang,13,372
2845_s_3_neu,7,196
2846_s_3_ang,14,397
2847_s_3_ang,7,173
2848_s_3_ang,12,248
2849_s_3_ang,17,430
284_s_1_neu,14,469
2850_s_3_ang,31,498
2851_s_3_ang,14,291
2852_s_3_ang,28,490
2853_s_3_ang,8,236
2854_s_3_ang,44,893
2855_s_3_ang,14,567
2856_s_3_ang,32,815
2857_s_3_ang,11,318
2858_s_3_sad,13,503
2859_s_3_sad,7,309
285_s_1_neu,21,896
2860_s_3_sad,5,357
2861_s_3_sad,4,260
2862_s_3_sad,9,338
2863_s_3_sad,7,384
2864_s_3_sad,10,623
2865_s_3_sad,5,214
2866_s_3_sad,6,309
2867_s_3_sad,24,839
2868_s_3_sad,9,389
2869_s_3_sad,5,231
286_s_1_neu,18,782
2870_s_3_sad,25,720
2871_s_3_sad,4,216
2872_s_3_sad,7,216
2873_s_3_sad,22,691
2874_s_3_sad,7,335
2875_s_3_sad,4,202
2876_s_3_sad,8,297
2877_s_3_sad,7,399
2878_s_3_sad,5,306
2879_s_3_sad,5,275
287_s_1_neu,15,328
2880_s_3_sad,4,304
2881_s_3_sad,13,425
2882_s_3_sad,10,423
2883_s_3_sad,13,440
2884_s_3_sad,14,452
2885_s_3_sad,4,287
2886_s_3_sad,19,786
2887_s_3_sad,9,550
2888_s_3_sad,14,598
2889_s_3_sad,19,533
288_s_1_neu,14,451
2890_s_3_sad,8,314
2891_s_3_sad,12,343
2892_s_3_sad,8,314
2893_s_3_sad,13,486
2894_s_3_sad,11,464
2895_s_3_sad,16,494
2896_s_3_sad,10,494
2897_s_3_sad,15,834
2898_s_3_sad,11,399
2899_s_3_sad,20,499
289_s_1_neu,11,488
28_s_1_sad,5,256
2900_s_3_sad,11,304
2901_s_3_sad,8,316
2902_s_3_sad,6,258
2903_s_3_sad,10,440
2904_s_3_sad,40,946
2905_s_3_sad,10,521
2906_s_3_sad,10,399
2907_s_3_sad,9,384
2908_s_3_sad,8,214
2909_s_3_sad,8,253
290_s_1_neu,7,288
2910_s_3_sad,11,223
2911_s_3_hap,19,253
2912_s_3_hap,8,196
2913_s_3_exc,34,644
2914_s_3_exc,12,244
2915_s_3_hap,14,244
2916_s_3_exc,35,683
2917_s_3_hap,5,155
2918_s_3_hap,18,407
2919_s_3_hap,5,160
291_s_1_neu,20,627
2920_s_3_hap,40,801
2921_s_3_hap,8,277
2922_s_3_exc,15,390
2923_s_3_hap,24,436
2924_s_3_exc,11,340
2925_s_3_hap,9,234
2926_s_3_neu,14,329
2927_s_3_exc,13,458
2928_s_3_exc,9,386
2929_s_3_exc,4,137
292_s_1_neu,20,706
2930_s_3_exc,7,189
2931_s_3_exc,8,281
2932_s_3_exc,4,58
2933_s_3_exc,16,392
2934_s_3_neu,7,150
2935_s_3_exc,5,168
2936_s_3_exc,12,305
2937_s_3_exc,52,820
2938_s_3_hap,30,637
2939_s_3_exc,17,396
293_s_1_hap,7,140
2940_s_3_exc,4,177
2941_s_3_exc,18,368
2942_s_3_exc,33,761
2943_s_3_exc,4,159
2944_s_3_exc,21,540
2945_s_3_exc,12,381
2946_s_3_exc,29,516
2947_s_3_exc,18,249
2948_s_3_hap,40,865
2949_s_3_neu,7,303
294_s_1_hap,7,277
2950_s_3_ang,45,761
2951_s_3_ang,9,280
2952_s_3_ang,25,497
2953_s_3_ang,26,437
2954_s_3_ang,44,775
2955_s_3_ang,8,215
2956_s_3_neu,19,487
2957_s_3_neu,16,317
2958_s_3_neu,28,784
2959_s_3_neu,10,335
295_s_1_hap,7,514
2960_s_3_neu,19,546
2961_s_3_neu,9,278
2962_s_3_neu,30,891
2963_s_3_neu,9,268
2964_s_3_neu,30,457
2965_s_3_neu,10,276
2966_s_3_neu,28,566
2967_s_3_neu,31,838
2968_s_3_neu,20,621
2969_s_3_neu,30,603
296_s_1_hap,5,180
2970_s_3_neu,6,217
2971_s_3_neu,23,422
2972_s_3_neu,40,982
2973_s_3_neu,17,489
2974_s_3_neu,31,731
2975_s_3_neu,15,427
2976_s_3_neu,17,398
2977_s_3_neu,6,323
2978_s_3_neu,7,366
2979_s_3_neu,6,266
297_s_1_neu,15,491
2980_s_3_neu,29,721
2981_s_3_ang,12,236
2982_s_3_ang,36,653
2983_s_3_neu,17,479
2984_s_3_neu,4,135
2985_s_3_neu,5,266
2986_s_3_neu,4,240
2987_s_3_neu,34,779
2988_s_3_neu,17,416
2989_s_3_neu,14,351
298_s_1_neu,10,360
2990_s_3_neu,18,431
2991_s_3_neu,35,1090
2992_s_3_neu,8,252
2993_s_3_neu,20,583
2994_s_3_neu,16,566
2995_s_3_neu,18,800
2996_s_3_neu,23,916
2997_s_3_neu,22,719
2998_s_3_neu,15,617
2999_s_3_neu,18,438
299_s_1_neu,8,298
29_s_1_neu,14,421
2_s_1_ang,10,375
3000_s_3_neu,33,728
3001_s_3_neu,12,268
3002_s_3_neu,21,339
3003_s_3_neu,24,587
3004_s_3_neu,8,291
3005_s_3_neu,52,1068
3006_s_3_neu,8,221
3007_s_3_neu,15,309
3008_s_3_neu,13,449
3009_s_3_neu,22,516
300_s_1_hap,6,217
3010_s_3_sad,8,232
3011_s_3_sad,6,196
3012_s_3_sad,28,577
3013_s_3_ang,37,882
3014_s_3_ang,4,214
3015_s_3_ang,25,428
3016_s_3_neu,18,472
3017_s_3_neu,8,300
3018_s_3_neu,21,533
3019_s_3_ang,25,483
301_s_1_hap,8,277
3020_s_3_sad,13,455
3021_s_3_ang,33,687
3022_s_3_sad,10,328
3023_s_3_sad,10,356
3024_s_3_sad,6,321
3025_s_3_sad,10,265
3026_s_3_sad,27,925
3027_s_3_sad,24,595
3028_s_3_sad,17,555
3029_s_3_sad,11,239
302_s_1_hap,33,747
3030_s_3_sad,7,267
3031_s_3_sad,23,632
3032_s_3_ang,32,878
3033_s_3_ang,64,1357
3034_s_3_ang,13,311
3035_s_3_neu,12,376
3036_s_3_neu,11,330
3037_s_3_neu,19,325
3038_s_3_ang,46,1197
3039_s_3_ang,8,203
303_s_1_hap,9,275
3040_s_3_neu,10,305
3041_s_3_neu,12,228
3042_s_3_sad,19,485
3043_s_3_neu,22,596
3044_s_3_sad,35,1100
3045_s_3_neu,15,347
3046_s_3_neu,20,554
3047_s_3_ang,22,582
3048_s_3_ang,9,399
3049_s_3_ang,66,1446
304_s_1_neu,15,537
3050_s_3_neu,10,360
3051_s_3_sad,13,359
3052_s_3_sad,8,351
3053_s_3_sad,15,437
3054_s_3_ang,9,248
3055_s_3_ang,23,540
3056_s_3_ang,16,423
3057_s_3_ang,13,492
3058_s_3_sad,15,516
3059_s_3_sad,18,655
305_s_1_neu,6,253
3060_s_3_ang,31,902
3061_s_3_ang,55,1402
3062_s_3_sad,40,1057
3063_s_3_sad,8,170
3064_s_3_neu,13,301
3065_s_3_neu,10,373
3066_s_3_neu,7,183
3067_s_3_neu,15,336
3068_s_3_ang,28,843
3069_s_3_ang,14,357
306_s_1_neu,5,223
3070_s_3_ang,10,221
3071_s_3_ang,23,599
3072_s_3_sad,19,617
3073_s_3_sad,4,296
3074_s_3_sad,24,767
3075_s_3_sad,16,619
3076_s_3_hap,4,200
3077_s_3_hap,10,290
3078_s_3_hap,16,367
3079_s_3_hap,12,353
307_s_1_sad,7,260
3080_s_3_hap,8,287
3081_s_3_hap,6,239
3082_s_3_hap,27,713
3083_s_3_hap,9,366
3084_s_3_hap,10,233
3085_s_3_hap,31,652
3086_s_3_hap,9,396
3087_s_3_sad,5,220
3088_s_3_sad,5,231
3089_s_3_sad,9,340
308_s_1_neu,7,156
3090_s_3_sad,53,1282
3091_s_3_hap,12,394
3092_s_3_neu,9,333
3093_s_3_neu,4,226
3094_s_3_hap,15,583
3095_s_3_hap,6,239
3096_s_3_hap,9,271
3097_s_3_hap,12,612
3098_s_3_exc,17,739
3099_s_3_hap,19,604
309_s_1_hap,10,349
30_s_1_sad,10,388
3100_s_3_sad,21,689
3101_s_3_sad,13,551
3102_s_3_sad,7,266
3103_s_3_sad,6,250
3104_s_3_sad,18,558
3105_s_3_sad,42,1192
3106_s_3_sad,37,1010
3107_s_3_sad,42,1165
3108_s_3_sad,18,778
3109_s_3_sad,39,1082
310_s_1_neu,18,458
3110_s_3_sad,34,1267
3111_s_3_sad,32,1188
3112_s_3_sad,34,966
3113_s_3_sad,17,634
3114_s_3_sad,53,1238
3115_s_3_sad,15,478
3116_s_3_sad,19,693
3117_s_3_hap,14,364
3118_s_3_hap,6,200
3119_s_3_neu,4,196
311_s_1_neu,9,280
3120_s_3_neu,7,227
3121_s_3_exc,26,959
3122_s_3_exc,18,511
3123_s_3_exc,39,1032
3124_s_3_exc,23,775
3125_s_3_exc,35,603
3126_s_3_exc,32,729
3127_s_3_exc,34,788
3128_s_3_exc,50,1202
3129_s_3_exc,24,577
312_s_1_neu,4,232
3130_s_3_neu,8,287
3131_s_3_exc,62,1424
3132_s_3_exc,35,1215
3133_s_3_exc,22,628
3134_s_3_exc,6,224
3135_s_3_exc,55,1464
3136_s_3_exc,14,315
3137_s_3_exc,24,560
3138_s_3_exc,24,592
3139_s_3_exc,46,1249
313_s_1_neu,4,230
3140_s_3_exc,79,1842
3141_s_3_exc,44,1120
3142_s_3_exc,22,676
3143_s_3_exc,21,537
3144_s_3_exc,13,330
3145_s_3_exc,8,280
3146_s_3_ang,5,227
3147_s_3_ang,6,217
3148_s_3_ang,28,722
3149_s_3_ang,47,1150
314_s_1_neu,35,928
3150_s_3_ang,16,330
3151_s_3_ang,19,448
3152_s_3_ang,37,626
3153_s_3_ang,30,870
3154_s_3_ang,22,562
3155_s_3_sad,8,373
3156_s_3_sad,9,357
3157_s_3_sad,8,364
3158_s_3_sad,4,207
3159_s_3_ang,17,442
315_s_1_hap,12,751
3160_s_3_ang,14,571
3161_s_3_sad,38,1136
3162_s_3_sad,20,571
3163_s_3_sad,12,444
3164_s_3_sad,8,227
3165_s_3_sad,17,599
3166_s_3_sad,30,1011
3167_s_3_sad,16,847
3168_s_3_hap,18,437
3169_s_3_hap,8,317
316_s_1_hap,19,844
3170_s_3_hap,13,553
3171_s_3_hap,14,480
3172_s_3_hap,8,271
3173_s_3_hap,5,480
3174_s_3_exc,8,274
3175_s_3_neu,11,578
3176_s_3_neu,41,1052
3177_s_3_neu,12,471
3178_s_3_neu,22,610
3179_s_3_neu,22,882
317_s_1_hap,45,1125
3180_s_3_neu,19,203
3181_s_3_ang,8,314
3182_s_3_ang,42,995
3183_s_3_ang,59,1487
3184_s_3_ang,37,883
3185_s_3_ang,6,230
3186_s_3_ang,4,191
3187_s_3_sad,11,366
3188_s_3_sad,16,483
3189_s_3_hap,16,322
318_s_1_hap,10,296
3190_s_3_hap,10,405
3191_s_3_hap,16,612
3192_s_3_hap,5,273
3193_s_3_exc,7,215
3194_s_3_exc,18,306
3195_s_3_exc,10,464
3196_s_3_exc,8,179
3197_s_3_sad,7,196
3198_s_3_exc,8,172
3199_s_3_exc,7,185
319_s_1_hap,6,188
31_s_1_sad,10,425
3200_s_3_neu,10,225
3201_s_3_neu,15,332
3202_s_3_ang,12,309
3203_s_3_neu,19,437
3204_s_3_neu,10,326
3205_s_3_neu,25,442
3206_s_3_ang,19,365
3207_s_3_ang,20,445
3208_s_3_neu,10,309
3209_s_3_ang,4,169
320_s_1_hap,7,206
3210_s_3_neu,11,404
3211_s_3_neu,22,551
3212_s_3_ang,11,258
3213_s_3_ang,5,179
3214_s_3_ang,6,231
3215_s_3_ang,19,400
3216_s_3_ang,10,174
3217_s_3_ang,22,682
3218_s_3_ang,5,190
3219_s_3_ang,20,431
321_s_1_hap,22,563
3220_s_3_neu,8,212
3221_s_3_ang,19,616
3222_s_3_ang,15,467
3223_s_3_ang,14,368
3224_s_3_ang,23,981
3225_s_3_ang,24,695
3226_s_3_ang,18,415
3227_s_3_ang,61,1405
3228_s_3_ang,23,495
3229_s_3_neu,17,588
322_s_1_hap,6,230
3230_s_3_ang,16,359
3231_s_3_ang,12,308
3232_s_3_ang,17,389
3233_s_3_ang,7,265
3234_s_3_ang,15,306
3235_s_3_ang,13,292
3236_s_3_neu,8,188
3237_s_3_neu,10,234
3238_s_3_ang,15,418
3239_s_3_ang,13,522
323_s_1_sad,21,356
3240_s_3_ang,23,495
3241_s_3_neu,8,318
3242_s_3_neu,6,209
3243_s_3_neu,5,265
3244_s_3_ang,11,240
3245_s_3_ang,35,911
3246_s_3_ang,28,851
3247_s_3_ang,21,543
3248_s_3_ang,12,434
3249_s_3_ang,8,274
324_s_1_sad,12,282
3250_s_3_ang,10,266
3251_s_3_ang,16,404
3252_s_3_ang,9,399
3253_s_3_ang,6,294
3254_s_3_ang,31,1132
3255_s_3_ang,13,314
3256_s_3_ang,6,195
3257_s_3_ang,50,1205
3258_s_3_ang,4,176
3259_s_4_sad,8,236
325_s_1_sad,18,757
3260_s_4_ang,13,234
3261_s_4_ang,10,177
3262_s_4_ang,16,306
3263_s_4_ang,36,825
3264_s_4_ang,28,648
3265_s_4_neu,11,269
3266_s_4_ang,21,365
3267_s_4_ang,17,447
3268_s_4_ang,23,553
3269_s_4_ang,45,871
326_s_1_sad,11,369
3270_s_4_neu,17,353
3271_s_4_ang,13,267
3272_s_4_ang,34,828
3273_s_4_ang,32,794
3274_s_4_ang,6,254
3275_s_4_ang,16,343
3276_s_4_ang,7,244
3277_s_4_ang,9,441
3278_s_4_ang,23,537
3279_s_4_ang,14,370
327_s_1_sad,29,823
3280_s_4_ang,10,357
3281_s_4_neu,6,180
3282_s_4_sad,15,454
3283_s_4_sad,14,353
3284_s_4_ang,31,647
3285_s_4_ang,25,532
3286_s_4_ang,11,189
3287_s_4_ang,22,539
3288_s_4_neu,6,211
3289_s_4_neu,12,324
328_s_1_sad,7,321
3290_s_4_ang,10,311
3291_s_4_ang,35,630
3292_s_4_ang,16,404
3293_s_4_ang,7,249
3294_s_4_sad,10,293
3295_s_4_ang,22,439
3296_s_4_ang,11,226
3297_s_4_ang,6,172
3298_s_4_sad,27,726
3299_s_4_ang,24,613
329_s_1_sad,6,222
32_s_1_sad,9,303
3300_s_4_ang,12,263
3301_s_4_ang,12,301
3302_s_4_ang,14,410
3303_s_4_ang,24,701
3304_s_4_ang,39,678
3305_s_4_ang,26,578
3306_s_4_ang,59,1003
3307_s_4_ang,20,445
3308_s_4_ang,8,204
3309_s_4_ang,25,360
330_s_1_sad,22,1106
