0_s_1_ang,10,303
3310_s_4_ang,29,697
3311_s_4_ang,11,171
3312_s_4_ang,20,340
3313_s_4_ang,12,256
3314_s_4_ang,26,498
3315_s_4_ang,9,272
3316_s_4_ang,9,252
3317_s_4_ang,20,425
3318_s_4_sad,9,361
3319_s_4_sad,5,276
331_s_1_sad,67,2085
3320_s_4_sad,27,1023
3321_s_4_sad,17,548
3322_s_4_sad,21,397
3323_s_4_sad,11,313
3324_s_4_sad,29,729
3325_s_4_sad,19,952
3326_s_4_sad,9,256
3327_s_4_ang,29,497
3328_s_4_ang,6,270
3329_s_4_ang,8,237
332_s_1_sad,35,1521
3330_s_4_ang,11,264
3331_s_4_sad,35,950
3332_s_4_sad,4,153
3333_s_4_sad,8,428
3334_s_4_sad,10,412
3335_s_4_sad,26,865
3336_s_4_sad,18,694
3337_s_4_ang,14,292
3338_s_4_ang,36,881
3339_s_4_ang,31,671
333_s_1_sad,32,1332
3340_s_4_sad,24,684
3341_s_4_sad,14,379
3342_s_4_sad,28,973
3343_s_4_exc,9,290
3344_s_4_exc,15,419
3345_s_4_exc,4,152
3346_s_4_exc,15,353
3347_s_4_exc,9,180
3348_s_4_exc,10,163
3349_s_4_exc,10,240
334_s_1_sad,46,1809
3350_s_4_exc,40,1093
3351_s_4_exc,21,318
3352_s_4_hap,44,950
3353_s_4_exc,5,144
3354_s_4_hap,10,193
3355_s_4_exc,24,530
3356_s_4_exc,20,360
3357_s_4_exc,20,516
3358_s_4_exc,4,166
3359_s_4_exc,4,125
335_s_1_sad,17,1068
3360_s_4_exc,28,682
3361_s_4_exc,21,530
3362_s_4_exc,4,106
3363_s_4_exc,26,397
3364_s_4_exc,6,145
3365_s_4_exc,5,162
3366_s_4_exc,9,399
3367_s_4_exc,22,463
3368_s_4_exc,13,275
3369_s_4_exc,15,315
336_s_1_neu,10,306
3370_s_4_exc,9,207
3371_s_4_exc,5,206
3372_s_4_exc,28,608
3373_s_4_exc,16,369
3374_s_4_exc,5,137
3375_s_4_neu,10,292
3376_s_4_neu,19,668
3377_s_4_exc,8,252
3378_s_4_exc,4,168
3379_s_4_exc,8,174
337_s_1_neu,4,207
3380_s_4_exc,10,257
3381_s_4_neu,7,146
3382_s_4_neu,11,267
3383_s_4_neu,33,878
3384_s_4_neu,11,279
3385_s_4_neu,13,278
3386_s_4_neu,4,121
3387_s_4_neu,10,219
3388_s_4_neu,13,315
3389_s_4_neu,4,98
338_s_1_neu,8,218
3390_s_4_neu,31,863
3391_s_4_neu,41,1064
3392_s_4_neu,9,363
3393_s_4_neu,23,316
3394_s_4_exc,23,422
3395_s_4_exc,9,351
3396_s_4_exc,15,331
3397_s_4_exc,22,442
3398_s_4_exc,21,491
3399_s_4_exc,9,242
339_s_1_ang,13,297
33_s_1_sad,10,612
3400_s_4_exc,17,493
3401_s_4_exc,12,201
3402_s_4_neu,34,598
3403_s_4_neu,6,381
3404_s_4_ang,25,516
3405_s_4_ang,17,366
3406_s_4_ang,59,1300
3407_s_4_ang,11,288
3408_s_4_ang,33,708
3409_s_4_ang,11,196
340_s_1_ang,11,182
3410_s_4_ang,27,591
3411_s_4_ang,8,206
3412_s_4_ang,18,364
3413_s_4_ang,36,690
3414_s_4_ang,12,413
3415_s_4_ang,20,618
3416_s_4_ang,14,361
3417_s_4_neu,12,307
3418_s_4_neu,16,567
3419_s_4_neu,17,447
341_s_1_neu,4,137
3420_s_4_neu,7,189
3421_s_4_neu,13,251
3422_s_4_neu,12,307
3423_s_4_neu,8,193
3424_s_4_neu,28,471
3425_s_4_neu,38,691
3426_s_4_neu,24,381
3427_s_4_neu,9,203
3428_s_4_neu,18,268
3429_s_4_neu,13,367
342_s_1_hap,7,178
3430_s_4_neu,22,586
3431_s_4_neu,23,704
3432_s_4_neu,16,479
3433_s_4_neu,34,411
3434_s_4_neu,23,529
3435_s_4_neu,13,603
3436_s_4_neu,30,677
3437_s_4_neu,24,477
3438_s_4_neu,14,283
3439_s_4_neu,15,295
343_s_1_sad,6,192
3440_s_4_neu,9,226
3441_s_4_neu,9,226
3442_s_4_ang,11,221
3443_s_4_ang,18,340
3444_s_4_ang,41,842
3445_s_4_ang,15,332
3446_s_4_ang,106,2314
3447_s_4_ang,14,436
3448_s_4_ang,73,1661
3449_s_4_ang,28,966
344_s_1_neu,5,232
3450_s_4_ang,22,557
3451_s_4_ang,28,587
3452_s_4_ang,64,967
3453_s_4_ang,10,199
3454_s_4_ang,30,556
3455_s_4_ang,17,304
3456_s_4_ang,39,924
3457_s_4_sad,4,201
3458_s_4_sad,38,1200
3459_s_4_sad,52,2218
345_s_1_neu,7,261
3460_s_4_sad,10,195
3461_s_4_sad,45,1591
3462_s_4_sad,71,1529
3463_s_4_sad,9,295
3464_s_4_sad,8,292
3465_s_4_hap,38,818
3466_s_4_hap,14,305
3467_s_4_sad,7,186
3468_s_4_sad,37,1201
3469_s_4_sad,84,2436
346_s_1_neu,5,247
3470_s_4_sad,27,888
3471_s_4_sad,4,165
3472_s_4_neu,21,676
3473_s_4_sad,20,402
3474_s_4_neu,27,416
3475_s_4_neu,24,695
3476_s_4_sad,4,232
3477_s_4_sad,33,1217
3478_s_4_sad,5,232
3479_s_4_sad,23,724
347_s_1_exc,11,304
3480_s_4_neu,4,124
3481_s_4_sad,48,1518
3482_s_4_sad,4,177
3483_s_4_exc,8,213
3484_s_4_exc,6,206
3485_s_4_exc,9,162
3486_s_4_exc,7,144
3487_s_4_exc,16,279
3488_s_4_exc,22,459
3489_s_4_exc,10,244
348_s_1_neu,19,353
3490_s_4_exc,13,298
3491_s_4_exc,13,229
3492_s_4_exc,12,238
3493_s_4_exc,21,437
3494_s_4_exc,9,182
3495_s_4_exc,20,395
3496_s_4_exc,14,246
3497_s_4_exc,11,567
3498_s_4_exc,16,250
3499_s_4_exc,26,456
349_s_1_neu,7,155
34_s_1_sad,16,740
3500_s_4_exc,11,284
3501_s_4_exc,19,421
3502_s_4_exc,21,420
3503_s_4_exc,17,345
3504_s_4_exc,38,665
3505_s_4_exc,7,209
3506_s_4_exc,12,230
3507_s_4_exc,15,262
3508_s_4_exc,23,462
3509_s_4_exc,11,231
350_s_1_neu,11,172
3510_s_4_exc,9,210
3511_s_4_exc,5,147
3512_s_4_exc,11,228
3513_s_4_exc,7,105
3514_s_4_exc,10,271
3515_s_4_exc,7,315
3516_s_4_exc,11,297
3517_s_4_exc,11,267
3518_s_4_exc,4,149
3519_s_4_exc,4,145
351_s_1_neu,4,113
3520_s_4_exc,5,145
3521_s_4_exc,21,411
3522_s_4_exc,32,604
3523_s_4_exc,14,245
3524_s_4_exc,20,364
3525_s_4_exc,11,263
3526_s_4_exc,20,531
3527_s_4_exc,13,178
3528_s_4_exc,4,124
3529_s_4_exc,5,180
352_s_1_neu,22,672
3530_s_4_exc,10,140
3531_s_4_exc,8,263
3532_s_4_exc,7,185
3533_s_4_exc,7,114
3534_s_4_exc,46,965
3535_s_4_exc,11,351
3536_s_4_exc,47,1018
3537_s_4_exc,18,306
3538_s_4_exc,4,113
3539_s_4_neu,8,287
353_s_1_neu,24,398
3540_s_4_exc,4,136
3541_s_4_exc,9,271
3542_s_4_exc,9,285
3543_s_4_neu,25,475
3544_s_4_neu,21,335
3545_s_4_neu,9,211
3546_s_4_neu,13,353
3547_s_4_neu,9,175
3548_s_4_neu,7,164
3549_s_4_neu,8,144
354_s_1_neu,34,1048
3550_s_4_neu,43,825
3551_s_4_neu,6,177
3552_s_4_neu,10,157
3553_s_4_neu,27,619
3554_s_4_exc,6,104
3555_s_4_neu,19,279
3556_s_4_neu,8,281
3557_s_4_neu,6,104
3558_s_4_exc,25,448
3559_s_4_neu,26,451
355_s_1_neu,37,670
3560_s_4_exc,30,435
3561_s_4_exc,50,830
3562_s_4_exc,19,645
3563_s_4_exc,40,885
3564_s_4_exc,6,139
3565_s_4_exc,10,212
3566_s_4_exc,14,306
3567_s_4_exc,33,734
3568_s_4_neu,13,272
3569_s_4_exc,22,314
356_s_1_exc,33,576
3570_s_4_exc,16,236
3571_s_4_exc,10,466
3572_s_4_exc,22,699
3573_s_4_neu,11,329
3574_s_4_neu,6,154
3575_s_4_neu,32,407
3576_s_4_neu,5,278
3577_s_4_neu,7,220
3578_s_4_neu,16,566
3579_s_4_neu,11,277
357_s_1_neu,4,189
3580_s_4_neu,6,123
3581_s_4_neu,6,149
3582_s_4_neu,11,160
3583_s_4_neu,15,204
3584_s_4_exc,6,131
3585_s_4_neu,23,542
3586_s_4_neu,9,284
3587_s_4_neu,4,122
3588_s_4_neu,20,385
3589_s_4_neu,20,481
358_s_1_neu,11,221
3590_s_4_neu,19,490
3591_s_4_neu,42,841
3592_s_4_neu,13,255
3593_s_4_hap,19,390
3594_s_4_neu,28,630
3595_s_4_neu,12,238
3596_s_4_neu,22,596
3597_s_4_neu,13,461
3598_s_4_neu,12,295
3599_s_4_neu,62,1397
359_s_1_neu,5,193
35_s_1_sad,8,358
3600_s_4_neu,28,750
3601_s_4_ang,11,239
3602_s_4_neu,14,565
3603_s_4_neu,20,598
3604_s_4_ang,36,864
3605_s_4_ang,34,623
3606_s_4_ang,59,1155
3607_s_4_ang,29,658
3608_s_4_ang,23,389
3609_s_4_ang,13,288
360_s_1_neu,50,1286
3610_s_4_ang,34,738
3611_s_4_ang,10,295
3612_s_4_ang,24,656
3613_s_4_ang,23,393
3614_s_4_ang,8,258
3615_s_4_ang,15,304
3616_s_4_ang,10,317
3617_s_4_ang,6,319
3618_s_4_ang,17,371
3619_s_4_ang,24,528
361_s_1_neu,42,1309
3620_s_4_ang,16,465
3621_s_4_ang,20,557
3622_s_4_ang,26,876
3623_s_4_neu,8,204
3624_s_4_neu,14,387
3625_s_4_neu,13,278
3626_s_4_neu,17,995
3627_s_4_neu,9,234
3628_s_4_ang,21,564
3629_s_4_hap,10,299
362_s_1_neu,22,515
3630_s_4_hap,14,411
3631_s_4_hap,8,265
3632_s_4_hap,6,256
3633_s_4_hap,37,861
3634_s_4_hap,35,751
3635_s_4_neu,6,239
3636_s_4_sad,5,216
3637_s_4_hap,10,289
3638_s_4_ang,4,117
3639_s_4_neu,15,469
363_s_1_neu,37,737
3640_s_4_hap,21,845
3641_s_4_hap,15,771
3642_s_4_hap,21,484
3643_s_4_neu,13,327
3644_s_4_hap,19,516
3645_s_4_hap,20,555
3646_s_4_hap,22,377
3647_s_4_sad,8,339
3648_s_4_sad,17,757
3649_s_4_sad,10,538
364_s_1_neu,31,701
3650_s_4_sad,13,365
3651_s_4_sad,7,366
3652_s_4_sad,6,235
3653_s_4_sad,19,744
3654_s_4_sad,29,1016
3655_s_4_sad,25,852
3656_s_4_sad,34,864
3657_s_4_sad,33,982
3658_s_4_sad,15,567
3659_s_4_sad,12,415
365_s_1_neu,36,665
3660_s_4_sad,11,438
3661_s_4_sad,23,843
3662_s_4_sad,28,780
3663_s_4_sad,41,922
3664_s_4_sad,28,726
3665_s_4_sad,8,352
3666_s_4_hap,16,413
3667_s_4_neu,4,159
3668_s_4_ang,11,230
3669_s_4_ang,11,262
366_s_1_neu,13,227
3670_s_4_ang,12,281
3671_s_4_ang,28,787
3672_s_4_ang,34,810
3673_s_4_ang,7,183
3674_s_4_ang,4,200
3675_s_4_ang,12,232
3676_s_4_ang,5,168
3677_s_4_ang,6,189
3678_s_4_hap,41,684
3679_s_4_exc,22,504
367_s_1_neu,32,554
3680_s_4_exc,36,840
3681_s_4_neu,24,766
3682_s_4_hap,39,636
3683_s_4_neu,8,233
3684_s_4_exc,42,760
3685_s_4_exc,18,388
3686_s_4_exc,32,879
3687_s_4_ang,19,398
3688_s_4_exc,40,775
3689_s_4_exc,41,800
368_s_1_exc,24,732
3690_s_4_exc,47,954
3691_s_4_exc,50,1186
3692_s_4_exc,17,458
3693_s_4_exc,19,515
3694_s_4_exc,39,1010
3695_s_4_exc,13,525
3696_s_4_exc,19,438
3697_s_4_ang,27,733
3698_s_4_ang,36,818
3699_s_4_ang,17,450
369_s_1_hap,27,827
36_s_1_neu,9,219
3700_s_4_ang,13,382
3701_s_4_neu,8,419
3702_s_4_ang,20,386
3703_s_4_ang,13,347
3704_s_4_ang,14,338
3705_s_4_ang,10,286
3706_s_4_sad,32,954
3707_s_4_sad,24,778
3708_s_4_sad,28,571
3709_s_4_sad,27,970
370_s_1_exc,46,1462
3710_s_4_sad,16,383
3711_s_4_sad,20,559
3712_s_4_neu,4,162
3713_s_4_sad,4,126
3714_s_4_ang,4,135
3715_s_4_ang,16,369
3716_s_4_ang,24,564
3717_s_4_sad,49,1362
3718_s_4_sad,18,368
3719_s_4_hap,23,784
371_s_1_exc,21,741
3720_s_4_hap,11,329
3721_s_4_hap,12,331
3722_s_4_hap,30,1002
3723_s_4_neu,10,295
3724_s_4_neu,12,184
3725_s_4_neu,43,1200
3726_s_4_exc,26,429
3727_s_4_neu,10,193
3728_s_4_sad,11,303
3729_s_4_sad,19,582
372_s_1_hap,8,294
3730_s_4_neu,14,370
3731_s_4_neu,17,573
3732_s_4_exc,10,409
3733_s_4_neu,7,198
3734_s_4_exc,14,455
3735_s_4_exc,8,204
3736_s_4_exc,12,254
3737_s_4_exc,13,268
3738_s_4_exc,13,289
3739_s_4_neu,6,145
373_s_1_hap,14,368
3740_s_4_exc,20,529
3741_s_4_neu,20,443
3742_s_4_exc,32,736
3743_s_4_exc,6,192
3744_s_4_exc,21,518
3745_s_4_exc,35,543
3746_s_4_exc,15,398
3747_s_4_exc,22,564
3748_s_4_exc,12,379
3749_s_4_exc,8,204
374_s_1_neu,7,247
3750_s_4_exc,14,336
3751_s_4_exc,9,174
3752_s_4_exc,22,407
3753_s_4_neu,10,208
3754_s_4_neu,6,385
3755_s_4_neu,11,248
3756_s_4_neu,19,503
3757_s_4_neu,11,189
3758_s_4_neu,9,187
3759_s_4_neu,21,532
375_s_1_neu,5,187
3760_s_4_ang,6,185
3761_s_4_ang,10,243
3762_s_4_ang,10,184
3763_s_4_ang,4,114
3764_s_4_ang,14,347
3765_s_4_ang,10,230
3766_s_4_ang,5,132
3767_s_4_ang,34,646
3768_s_4_ang,10,264
3769_s_4_ang,7,194
376_s_1_ang,29,629
3770_s_4_ang,19,394
3771_s_4_ang,9,305
3772_s_4_ang,24,518
3773_s_4_ang,7,217
3774_s_4_ang,18,388
3775_s_4_ang,4,273
3776_s_4_ang,16,328
3777_s_4_ang,16,351
3778_s_4_ang,15,349
3779_s_4_ang,13,321
377_s_1_ang,20,599
3780_s_4_ang,25,568
3781_s_4_ang,4,139
3782_s_4_ang,28,610
3783_s_4_ang,14,268
3784_s_4_ang,6,198
3785_s_4_ang,13,286
3786_s_4_ang,37,659
3787_s_4_ang,21,571
3788_s_4_neu,19,417
3789_s_4_ang,16,417
378_s_1_ang,15,420
3790_s_4_ang,16,330
3791_s_4_ang,14,228
3792_s_4_ang,6,197
3793_s_4_ang,6,168
3794_s_4_ang,14,241
3795_s_4_neu,11,233
3796_s_4_ang,6,164
3797_s_4_ang,4,182
3798_s_4_ang,8,348
3799_s_4_neu,14,292
379_s_1_ang,15,361
37_s_1_sad,27,665
3800_s_4_ang,10,240
3801_s_4_ang,10,353
3802_s_4_ang,9,241
3803_s_4_ang,11,312
3804_s_4_ang,13,229
3805_s_4_ang,7,135
3806_s_4_ang,5,230
3807_s_4_ang,29,663
3808_s_4_ang,9,278
3809_s_4_ang,6,132
380_s_1_sad,31,1049
3810_s_4_ang,27,488
3811_s_4_ang,34,740
3812_s_4_neu,10,224
3813_s_4_neu,16,281
3814_s_4_neu,16,515
3815_s_4_neu,16,326
3816_s_4_ang,23,441
3817_s_4_ang,29,443
3818_s_4_ang,14,400
3819_s_4_neu,44,1133
381_s_1_ang,13,317
3820_s_4_neu,7,132
3821_s_4_ang,8,177
3822_s_4_ang,26,402
3823_s_4_sad,26,659
3824_s_4_sad,7,240
3825_s_4_ang,18,495
3826_s_4_sad,11,362
3827_s_4_neu,18,388
3828_s_4_exc,16,382
3829_s_4_exc,14,521
382_s_1_neu,23,695
3830_s_4_exc,6,175
3831_s_4_exc,18,342
3832_s_4_exc,18,621
3833_s_4_exc,7,193
3834_s_4_exc,16,351
3835_s_4_exc,23,457
3836_s_4_exc,7,239
3837_s_4_exc,25,476
3838_s_4_exc,15,256
3839_s_4_exc,15,378
383_s_1_hap,55,1627
3840_s_4_exc,18,310
3841_s_4_exc,17,493
3842_s_4_exc,15,393
3843_s_4_hap,16,390
3844_s_4_exc,12,369
3845_s_4_exc,11,196
3846_s_4_hap,16,373
3847_s_4_hap,21,642
3848_s_4_hap,21,624
3849_s_4_hap,39,974
384_s_1_sad,20,637
3850_s_4_hap,29,678
3851_s_4_exc,9,337
3852_s_4_exc,6,138
3853_s_4_exc,31,600
3854_s_4_exc,20,570
3855_s_4_hap,54,1166
3856_s_4_hap,39,908
3857_s_4_hap,6,182
3858_s_4_exc,62,1079
3859_s_4_hap,86,1722
385_s_1_neu,4,232
3860_s_4_hap,45,1193
3861_s_4_hap,8,146
3862_s_4_hap,26,724
3863_s_4_hap,22,566
3864_s_4_hap,20,657
3865_s_4_neu,23,661
3866_s_4_neu,13,317
3867_s_4_neu,9,221
3868_s_4_neu,21,346
3869_s_4_neu,33,524
386_s_1_neu,4,184
3870_s_4_neu,14,257
3871_s_4_neu,53,999
3872_s_4_neu,13,254
3873_s_4_neu,31,687
3874_s_4_neu,38,969
3875_s_4_neu,16,304
3876_s_4_neu,18,272
3877_s_4_neu,9,178
3878_s_4_neu,13,333
3879_s_4_neu,23,484
387_s_1_sad,12,447
3880_s_4_neu,17,300
3881_s_4_neu,7,146
3882_s_4_neu,21,409
3883_s_4_neu,18,306
3884_s_4_neu,16,442
3885_s_4_neu,10,370
3886_s_4_neu,10,207
3887_s_4_neu,7,199
3888_s_4_neu,6,179
3889_s_4_neu,4,85
388_s_1_sad,41,1354
3890_s_4_neu,22,487
3891_s_4_neu,14,372
3892_s_4_neu,15,366
3893_s_4_neu,9,214
3894_s_4_neu,8,288
3895_s_4_neu,7,183
3896_s_4_neu,23,359
3897_s_4_neu,17,401
3898_s_4_neu,16,280
3899_s_4_neu,10,267
389_s_1_sad,8,217
38_s_1_neu,9,305
3900_s_4_neu,21,511
3901_s_4_ang,6,190
3902_s_4_ang,11,249
3903_s_4_ang,18,315
3904_s_4_ang,5,143
3905_s_4_ang,23,539
3906_s_4_ang,23,640
3907_s_4_ang,4,154
3908_s_4_ang,40,869
3909_s_4_ang,31,429
390_s_1_sad,30,999
3910_s_4_ang,25,438
3911_s_4_ang,18,393
3912_s_4_ang,4,172
3913_s_4_ang,17,373
3914_s_4_ang,19,344
3915_s_4_ang,21,539
3916_s_4_sad,8,317
3917_s_4_sad,6,247
3918_s_4_sad,20,528
3919_s_4_sad,12,494
391_s_1_neu,19,561
3920_s_4_sad,28,537
3921_s_4_sad,13,324
3922_s_4_sad,10,459
3923_s_4_sad,13,558
3924_s_4_sad,30,785
3925_s_4_sad,40,1208
3926_s_4_sad,12,316
3927_s_4_sad,21,519
3928_s_4_sad,54,1501
3929_s_4_sad,21,543
392_s_1_hap,18,623
3930_s_4_sad,21,565
3931_s_4_sad,21,483
3932_s_4_sad,5,201
3933_s_4_sad,13,660
3934_s_4_sad,34,840
3935_s_4_sad,4,210
3936_s_4_sad,29,1159
3937_s_4_sad,36,1045
3938_s_4_sad,4,159
3939_s_4_sad,4,135
393_s_1_hap,10,383
3940_s_4_sad,11,510
3941_s_4_sad,23,632
3942_s_4_sad,10,479
3943_s_4_sad,30,1211
3944_s_4_sad,4,277
3945_s_4_sad,25,1287
3946_s_4_sad,19,704
3947_s_4_sad,23,807
3948_s_4_sad,31,887
3949_s_4_sad,10,357
394_s_1_hap,10,213
3950_s_4_sad,25,665
3951_s_4_sad,17,770
3952_s_4_sad,4,282
3953_s_4_sad,18,737
3954_s_4_sad,23,956
3956_s_4_exc,6,188
3957_s_4_exc,12,238
3958_s_4_exc,39,923
3959_s_4_exc,4,117
395_s_1_hap,16,459
3960_s_4_exc,4,110
3961_s_4_exc,15,313
3962_s_4_exc,14,321
3963_s_4_exc,8,177
3964_s_4_hap,11,265
3965_s_4_exc,14,243
3966_s_4_exc,8,254
3967_s_4_exc,29,483
3968_s_4_exc,10,338
3969_s_4_exc,11,307
396_s_1_sad,9,252
3970_s_4_exc,5,230
3971_s_4_exc,4,143
3972_s_4_exc,16,289
3973_s_4_neu,11,307
3974_s_4_neu,15,252
3975_s_4_exc,17,394
3976_s_4_neu,6,181
3977_s_4_neu,4,142
3978_s_4_exc,40,1168
3979_s_4_exc,14,273
397_s_1_neu,5,294
3980_s_4_exc,6,182
3981_s_4_exc,32,477
3982_s_4_exc,11,247
3983_s_4_hap,30,705
3984_s_4_hap,4,119
3985_s_4_hap,6,143
3986_s_4_hap,28,654
3987_s_4_hap,19,320
3988_s_4_hap,29,598
3989_s_4_hap,26,578
398_s_1_exc,17,309
3990_s_4_exc,39,895
3991_s_4_exc,40,847
3992_s_4_exc,22,569
3993_s_4_exc,31,510
3994_s_4_neu,15,418
3995_s_4_neu,28,586
3996_s_4_neu,9,196
3997_s_4_neu,7,233
3998_s_4_neu,39,337
3999_s_4_neu,15,195
399_s_1_exc,11,244
39_s_1_sad,10,306
3_s_1_ang,15,439
4000_s_4_neu,15,502
4001_s_4_neu,13,184
4002_s_4_neu,30,645
4003_s_4_neu,31,623
4004_s_4_neu,23,419
4005_s_4_neu,9,386
4006_s_4_neu,14,238
4007_s_4_hap,12,217
4008_s_4_hap,18,496
4009_s_4_hap,9,249
400_s_1_neu,8,242
4010_s_4_neu,4,162
4011_s_4_neu,16,421
4012_s_4_neu,5,86
4013_s_4_neu,11,287
4014_s_4_neu,4,116
4015_s_4_neu,9,390
4016_s_4_neu,11,525
4017_s_4_neu,14,333
4018_s_4_neu,17,538
4019_s_4_neu,5,169
401_s_1_neu,29,689
4020_s_4_neu,21,865
4021_s_4_neu,21,534
4022_s_4_neu,17,496
4023_s_4_neu,49,692
4024_s_4_neu,33,633
4025_s_4_neu,4,145
4026_s_4_neu,6,123
4027_s_4_neu,26,296
4028_s_4_neu,19,358
4029_s_4_neu,77,999
402_s_1_neu,72,1563
4030_s_4_neu,25,414
4031_s_4_neu,42,894
4032_s_4_neu,7,132
4033_s_4_neu,21,506
4034_s_4_sad,19,481
4035_s_4_ang,10,216
4036_s_4_ang,16,277
4037_s_4_ang,39,827
4038_s_4_neu,4,201
4039_s_4_neu,11,286
403_s_1_neu,21,549
4040_s_4_ang,21,304
4041_s_4_neu,16,363
4042_s_4_ang,18,412
4043_s_4_ang,25,470
4044_s_4_neu,21,500
4045_s_4_neu,18,316
4046_s_4_ang,13,259
4047_s_4_neu,13,268
4048_s_4_neu,9,222
4049_s_4_ang,8,204
404_s_1_neu,42,1055
4050_s_4_ang,6,208
4051_s_4_ang,16,299
4052_s_4_ang,7,209
4053_s_4_ang,11,319
4054_s_4_ang,40,929
4055_s_4_ang,13,258
4056_s_4_neu,6,233
4057_s_4_neu,10,196
4058_s_4_ang,10,172
4059_s_4_ang,23,430
405_s_1_neu,11,508
4060_s_4_neu,10,250
4061_s_4_ang,14,373
4062_s_4_ang,46,952
4063_s_4_neu,10,276
4064_s_4_neu,24,314
4065_s_4_neu,9,179
4066_s_4_sad,34,1204
4067_s_4_ang,13,381
4068_s_4_ang,36,769
4069_s_4_neu,9,286
406_s_1_neu,10,536
4070_s_4_neu,9,289
