FileName,text,audio
03bSnISJMiM_1,10,333
03bSnISJMiM_10,7,152
03bSnISJMiM_11,9,214
03bSnISJMiM_12,9,270
03bSnISJMiM_13,9,165
03bSnISJMiM_2,25,1036
03bSnISJMiM_3,13,198
03bSnISJMiM_4,9,224
03bSnISJMiM_5,10,77
03bSnISJMiM_6,11,189
03bSnISJMiM_7,15,491
03bSnISJMiM_8,17,1120
03bSnISJMiM_9,10,374
0h-zjBukYpk_1,13,240
0h-zjBukYpk_10,9,263
0h-zjBukYpk_11,10,184
0h-zjBukYpk_12,5,93
0h-zjBukYpk_13,6,154
0h-zjBukYpk_14,28,748
0h-zjBukYpk_15,10,140
0h-zjBukYpk_16,17,374
0h-zjBukYpk_17,15,507
0h-zjBukYpk_18,19,574
0h-zjBukYpk_19,8,330
0h-zjBukYpk_2,33,1224
0h-zjBukYpk_20,20,644
0h-zjBukYpk_21,9,110
0h-zjBukYpk_22,16,309
0h-zjBukYpk_23,13,305
0h-zjBukYpk_24,9,131
0h-zjBukYpk_25,52,1206
0h-zjBukYpk_3,10,272
0h-zjBukYpk_4,12,565
0h-zjBukYpk_5,22,967
0h-zjBukYpk_6,22,848
0h-zjBukYpk_7,22,446
0h-zjBukYpk_8,12,363
0h-zjBukYpk_9,8,219
1DmNV9C1hbY_1,13,423
1DmNV9C1hbY_10,9,124
1DmNV9C1hbY_11,12,289
1DmNV9C1hbY_12,17,321
1DmNV9C1hbY_13,8,217
1DmNV9C1hbY_14,9,145
1DmNV9C1hbY_2,18,426
1DmNV9C1hbY_3,12,265
1DmNV9C1hbY_4,22,709
1DmNV9C1hbY_5,13,326
1DmNV9C1hbY_6,20,523
1DmNV9C1hbY_7,17,514
1DmNV9C1hbY_8,7,128
1DmNV9C1hbY_9,11,237
1iG0909rllw_1,9,149
1iG0909rllw_10,12,367
1iG0909rllw_11,14,307
1iG0909rllw_12,11,159
1iG0909rllw_13,9,198
1iG0909rllw_14,18,809
1iG0909rllw_15,14,293
1iG0909rllw_16,27,881
1iG0909rllw_17,17,495
1iG0909rllw_18,20,653
1iG0909rllw_19,22,574
1iG0909rllw_2,13,186
1iG0909rllw_20,22,971
1iG0909rllw_21,37,1217
1iG0909rllw_22,41,902
1iG0909rllw_23,14,258
1iG0909rllw_24,11,203
1iG0909rllw_25,13,284
1iG0909rllw_26,34,753
1iG0909rllw_27,20,590
1iG0909rllw_28,18,433
1iG0909rllw_29,18,414
1iG0909rllw_3,18,363
1iG0909rllw_30,8,170
1iG0909rllw_4,11,388
1iG0909rllw_5,13,230
1iG0909rllw_6,8,138
1iG0909rllw_7,34,713
1iG0909rllw_8,9,189
1iG0909rllw_9,22,502
2WGyTLYerpo_1,13,212
2WGyTLYerpo_10,6,142
2WGyTLYerpo_11,12,314
2WGyTLYerpo_12,12,175
2WGyTLYerpo_13,18,416
2WGyTLYerpo_14,8,131
2WGyTLYerpo_15,9,131
2WGyTLYerpo_16,9,228
2WGyTLYerpo_17,8,237
2WGyTLYerpo_18,8,128
2WGyTLYerpo_19,24,481
2WGyTLYerpo_2,9,70
2WGyTLYerpo_20,7,105
2WGyTLYerpo_21,7,96
2WGyTLYerpo_22,10,189
2WGyTLYerpo_23,7,124
2WGyTLYerpo_24,41,1092
2WGyTLYerpo_25,8,91
2WGyTLYerpo_26,12,291
2WGyTLYerpo_27,11,161
2WGyTLYerpo_28,13,240
2WGyTLYerpo_29,17,284
2WGyTLYerpo_3,26,498
2WGyTLYerpo_30,12,156
2WGyTLYerpo_31,14,249
2WGyTLYerpo_32,9,119
2WGyTLYerpo_33,8,142
2WGyTLYerpo_34,9,175
2WGyTLYerpo_35,10,210
2WGyTLYerpo_36,10,210
2WGyTLYerpo_37,10,182
2WGyTLYerpo_38,21,581
2WGyTLYerpo_39,15,221
2WGyTLYerpo_4,18,674
2WGyTLYerpo_40,9,184
2WGyTLYerpo_41,12,296
2WGyTLYerpo_42,9,186
2WGyTLYerpo_43,16,379
2WGyTLYerpo_44,6,5244
2WGyTLYerpo_45,11,182
2WGyTLYerpo_46,8,124
2WGyTLYerpo_47,8,149
2WGyTLYerpo_48,8,98
2WGyTLYerpo_49,12,221
2WGyTLYerpo_5,19,365
2WGyTLYerpo_50,9,279
2WGyTLYerpo_51,18,407
2WGyTLYerpo_52,11,165
2WGyTLYerpo_53,11,135
2WGyTLYerpo_54,12,247
2WGyTLYerpo_55,16,525
2WGyTLYerpo_56,24,470
2WGyTLYerpo_57,16,453
2WGyTLYerpo_58,14,416
2WGyTLYerpo_59,11,184
2WGyTLYerpo_6,12,226
2WGyTLYerpo_60,13,168
2WGyTLYerpo_61,7,98
2WGyTLYerpo_62,7,140
2WGyTLYerpo_63,14,291
2WGyTLYerpo_7,8,145
2WGyTLYerpo_8,11,254
2WGyTLYerpo_9,25,720
2iD-tVS8NPw_1,30,623
2iD-tVS8NPw_10,11,305
2iD-tVS8NPw_11,11,251
2iD-tVS8NPw_12,11,135
2iD-tVS8NPw_13,29,709
2iD-tVS8NPw_14,32,753
2iD-tVS8NPw_15,9,163
2iD-tVS8NPw_16,17,316
2iD-tVS8NPw_17,21,495
2iD-tVS8NPw_18,14,184
2iD-tVS8NPw_19,13,247
2iD-tVS8NPw_2,19,361
2iD-tVS8NPw_20,45,1398
2iD-tVS8NPw_21,37,1036
2iD-tVS8NPw_22,23,709
2iD-tVS8NPw_23,11,316
2iD-tVS8NPw_24,28,583
2iD-tVS8NPw_25,23,595
2iD-tVS8NPw_26,44,1101
2iD-tVS8NPw_27,36,1208
2iD-tVS8NPw_28,19,340
2iD-tVS8NPw_29,13,163
2iD-tVS8NPw_3,12,228
2iD-tVS8NPw_30,22,465
2iD-tVS8NPw_4,19,539
2iD-tVS8NPw_5,15,170
2iD-tVS8NPw_6,12,191
2iD-tVS8NPw_7,38,885
2iD-tVS8NPw_8,7,126
2iD-tVS8NPw_9,13,196
5W7Z1C_fDaE_1,21,481
5W7Z1C_fDaE_10,15,319
5W7Z1C_fDaE_11,8,226
5W7Z1C_fDaE_12,22,347
5W7Z1C_fDaE_13,7,163
5W7Z1C_fDaE_14,22,335
5W7Z1C_fDaE_15,12,165
5W7Z1C_fDaE_16,8,221
5W7Z1C_fDaE_17,23,419
5W7Z1C_fDaE_18,11,210
5W7Z1C_fDaE_19,13,258
5W7Z1C_fDaE_2,16,388
5W7Z1C_fDaE_20,9,212
5W7Z1C_fDaE_21,21,486
5W7Z1C_fDaE_22,27,702
5W7Z1C_fDaE_23,22,560
5W7Z1C_fDaE_24,10,574
5W7Z1C_fDaE_3,5,98
5W7Z1C_fDaE_4,5,70
5W7Z1C_fDaE_5,9,191
5W7Z1C_fDaE_6,8,138
5W7Z1C_fDaE_7,25,683
5W7Z1C_fDaE_8,7,107
5W7Z1C_fDaE_9,13,249
6Egk_28TtTM_1,15,518
6Egk_28TtTM_10,18,644
6Egk_28TtTM_11,28,1196
6Egk_28TtTM_12,12,354
6Egk_28TtTM_2,23,792
6Egk_28TtTM_3,22,1059
6Egk_28TtTM_4,8,323
6Egk_28TtTM_5,20,816
6Egk_28TtTM_6,14,551
6Egk_28TtTM_7,9,340
6Egk_28TtTM_8,21,846
6Egk_28TtTM_9,22,830
6_0THN4chvY_1,33,621
6_0THN4chvY_10,20,393
6_0THN4chvY_11,16,189
6_0THN4chvY_12,23,588
6_0THN4chvY_13,7,112
6_0THN4chvY_14,8,228
6_0THN4chvY_2,35,885
6_0THN4chvY_3,15,435
6_0THN4chvY_4,9,142
6_0THN4chvY_5,8,184
6_0THN4chvY_6,8,284
6_0THN4chvY_7,11,370
6_0THN4chvY_8,21,525
6_0THN4chvY_9,15,444
73jzhE8R1TQ_1,24,628
73jzhE8R1TQ_10,20,739
73jzhE8R1TQ_11,13,374
73jzhE8R1TQ_12,29,857
73jzhE8R1TQ_13,31,1099
73jzhE8R1TQ_14,26,641
73jzhE8R1TQ_15,32,862
73jzhE8R1TQ_16,13,356
73jzhE8R1TQ_17,12,302
73jzhE8R1TQ_18,30,751
73jzhE8R1TQ_19,15,669
73jzhE8R1TQ_2,20,539
73jzhE8R1TQ_3,15,463
73jzhE8R1TQ_4,8,82
73jzhE8R1TQ_5,12,356
73jzhE8R1TQ_6,14,365
73jzhE8R1TQ_7,9,193
73jzhE8R1TQ_8,17,395
73jzhE8R1TQ_9,16,518
7JsX8y1ysxY_1,8,191
7JsX8y1ysxY_10,6,56
7JsX8y1ysxY_11,7,105
7JsX8y1ysxY_12,15,523
7JsX8y1ysxY_13,10,147
7JsX8y1ysxY_14,24,885
7JsX8y1ysxY_15,16,470
7JsX8y1ysxY_16,6,121
7JsX8y1ysxY_17,8,145
7JsX8y1ysxY_18,9,172
7JsX8y1ysxY_19,14,309
7JsX8y1ysxY_2,8,233
7JsX8y1ysxY_20,10,175
7JsX8y1ysxY_21,21,597
7JsX8y1ysxY_22,8,138
7JsX8y1ysxY_23,9,154
7JsX8y1ysxY_24,7,168
7JsX8y1ysxY_25,7,142
7JsX8y1ysxY_26,20,319
7JsX8y1ysxY_27,10,105
7JsX8y1ysxY_28,5,105
7JsX8y1ysxY_29,11,205
7JsX8y1ysxY_3,9,210
7JsX8y1ysxY_30,13,200
7JsX8y1ysxY_31,7,163
7JsX8y1ysxY_32,16,470
7JsX8y1ysxY_33,8,212
7JsX8y1ysxY_34,8,237
7JsX8y1ysxY_35,12,233
7JsX8y1ysxY_36,29,623
7JsX8y1ysxY_37,13,302
7JsX8y1ysxY_38,26,614
7JsX8y1ysxY_39,11,177
7JsX8y1ysxY_4,9,119
7JsX8y1ysxY_5,43,1526
7JsX8y1ysxY_6,9,105
7JsX8y1ysxY_7,12,284
7JsX8y1ysxY_8,53,1352
7JsX8y1ysxY_9,7,77
8OtFthrtaJM_1,12,282
8OtFthrtaJM_10,12,193
8OtFthrtaJM_11,28,632
8OtFthrtaJM_12,34,795
8OtFthrtaJM_13,51,1389
8OtFthrtaJM_14,11,263
8OtFthrtaJM_15,19,474
8OtFthrtaJM_16,11,235
8OtFthrtaJM_17,12,154
8OtFthrtaJM_18,15,258
8OtFthrtaJM_19,19,472
8OtFthrtaJM_2,16,442
8OtFthrtaJM_20,12,374
8OtFthrtaJM_21,11,312
8OtFthrtaJM_22,20,419
8OtFthrtaJM_23,30,867
8OtFthrtaJM_3,21,862
8OtFthrtaJM_4,9,212
8OtFthrtaJM_5,19,374
8OtFthrtaJM_6,22,867
8OtFthrtaJM_7,7,138
8OtFthrtaJM_8,13,419
8OtFthrtaJM_9,23,449
8d-gEyoeBzc_1,14,256
8d-gEyoeBzc_10,23,546
8d-gEyoeBzc_11,12,254
8d-gEyoeBzc_12,10,277
8d-gEyoeBzc_13,9,170
8d-gEyoeBzc_14,7,107
8d-gEyoeBzc_15,14,379
8d-gEyoeBzc_16,13,228
8d-gEyoeBzc_17,13,323
8d-gEyoeBzc_18,18,398
8d-gEyoeBzc_19,11,586
8d-gEyoeBzc_2,31,832
8d-gEyoeBzc_20,19,590
8d-gEyoeBzc_21,48,1844
8d-gEyoeBzc_22,31,888
8d-gEyoeBzc_23,33,737
8d-gEyoeBzc_24,32,1324
8d-gEyoeBzc_25,10,235
8d-gEyoeBzc_26,42,1350
8d-gEyoeBzc_27,17,347
8d-gEyoeBzc_28,22,542
8d-gEyoeBzc_29,16,433
8d-gEyoeBzc_3,39,1385
8d-gEyoeBzc_30,10,145
8d-gEyoeBzc_4,14,409
8d-gEyoeBzc_5,22,560
8d-gEyoeBzc_6,15,374
8d-gEyoeBzc_7,9,224
8d-gEyoeBzc_8,21,474
8d-gEyoeBzc_9,14,500
8qrpnFRGt2A_1,45,1308
8qrpnFRGt2A_10,28,1134
8qrpnFRGt2A_11,20,537
8qrpnFRGt2A_12,18,795
8qrpnFRGt2A_13,7,114
8qrpnFRGt2A_14,15,302
8qrpnFRGt2A_15,46,1633
8qrpnFRGt2A_16,17,377
8qrpnFRGt2A_17,9,140
8qrpnFRGt2A_18,14,423
8qrpnFRGt2A_19,33,1183
8qrpnFRGt2A_2,14,333
8qrpnFRGt2A_20,23,639
8qrpnFRGt2A_21,19,553
8qrpnFRGt2A_22,25,588
8qrpnFRGt2A_23,12,217
8qrpnFRGt2A_24,15,391
8qrpnFRGt2A_25,14,212
8qrpnFRGt2A_26,33,1162
8qrpnFRGt2A_3,15,563
8qrpnFRGt2A_4,19,929
8qrpnFRGt2A_5,13,574
8qrpnFRGt2A_6,15,890
8qrpnFRGt2A_7,10,895
8qrpnFRGt2A_8,21,570
8qrpnFRGt2A_9,14,284
9J25DZhivz8_1,7,235
9J25DZhivz8_10,26,939
9J25DZhivz8_11,18,316
9J25DZhivz8_12,10,233
9J25DZhivz8_13,21,412
9J25DZhivz8_14,10,542
9J25DZhivz8_15,10,91
9J25DZhivz8_16,17,525
9J25DZhivz8_17,17,261
9J25DZhivz8_18,40,1331
9J25DZhivz8_19,20,463
9J25DZhivz8_2,9,284
9J25DZhivz8_20,9,110
9J25DZhivz8_21,8,105
9J25DZhivz8_22,11,316
9J25DZhivz8_23,9,191
9J25DZhivz8_24,10,170
9J25DZhivz8_25,18,525
9J25DZhivz8_3,12,242
9J25DZhivz8_4,7,268
9J25DZhivz8_5,7,131
9J25DZhivz8_6,25,762
9J25DZhivz8_7,28,1043
9J25DZhivz8_8,9,203
9J25DZhivz8_9,10,333
9T9Hf74oK10_1,7,105
9T9Hf74oK10_10,9,172
9T9Hf74oK10_11,28,762
9T9Hf74oK10_12,13,349
9T9Hf74oK10_13,14,504
9T9Hf74oK10_14,20,439
9T9Hf74oK10_15,22,354
9T9Hf74oK10_16,21,453
9T9Hf74oK10_17,18,319
9T9Hf74oK10_18,12,347
9T9Hf74oK10_19,14,261
9T9Hf74oK10_2,29,737
9T9Hf74oK10_20,13,212
9T9Hf74oK10_21,17,590
9T9Hf74oK10_22,12,365
9T9Hf74oK10_23,13,233
9T9Hf74oK10_24,11,196
9T9Hf74oK10_25,12,326
9T9Hf74oK10_3,15,286
9T9Hf74oK10_4,12,277
9T9Hf74oK10_5,13,282
9T9Hf74oK10_6,10,298
9T9Hf74oK10_7,31,922
9T9Hf74oK10_8,32,1164
9T9Hf74oK10_9,24,579
9c67fiY0wGQ_1,15,342
9c67fiY0wGQ_10,14,453
9c67fiY0wGQ_11,9,212
9c67fiY0wGQ_12,17,439
9c67fiY0wGQ_2,14,349
9c67fiY0wGQ_3,26,746
9c67fiY0wGQ_4,15,451
9c67fiY0wGQ_5,10,358
9c67fiY0wGQ_6,22,688
9c67fiY0wGQ_7,15,384
9c67fiY0wGQ_8,12,279
9c67fiY0wGQ_9,9,198
9qR7uwkblbs_1,20,347
9qR7uwkblbs_10,16,349
9qR7uwkblbs_11,34,823
9qR7uwkblbs_12,27,560
9qR7uwkblbs_13,26,460
9qR7uwkblbs_14,11,128
9qR7uwkblbs_15,44,925
9qR7uwkblbs_16,18,481
9qR7uwkblbs_17,14,177
9qR7uwkblbs_18,16,237
9qR7uwkblbs_19,12,142
9qR7uwkblbs_2,11,247
9qR7uwkblbs_20,12,142
9qR7uwkblbs_21,11,126
9qR7uwkblbs_22,16,233
9qR7uwkblbs_23,40,816
9qR7uwkblbs_24,10,117
9qR7uwkblbs_25,15,314
9qR7uwkblbs_26,17,217
9qR7uwkblbs_27,10,182
9qR7uwkblbs_28,19,549
9qR7uwkblbs_29,14,249
9qR7uwkblbs_3,13,184
9qR7uwkblbs_30,29,697
9qR7uwkblbs_31,13,261
9qR7uwkblbs_32,11,159
9qR7uwkblbs_33,6,22
9qR7uwkblbs_4,11,265
9qR7uwkblbs_5,35,716
9qR7uwkblbs_6,15,249
9qR7uwkblbs_7,12,224
9qR7uwkblbs_8,13,149
9qR7uwkblbs_9,17,291
Af8D0E4ZXaw_1,28,662
Af8D0E4ZXaw_10,36,667
Af8D0E4ZXaw_11,21,516
Af8D0E4ZXaw_12,20,293
Af8D0E4ZXaw_13,11,135
Af8D0E4ZXaw_14,7,119
Af8D0E4ZXaw_15,14,291
Af8D0E4ZXaw_16,9,140
Af8D0E4ZXaw_17,18,421
Af8D0E4ZXaw_18,14,221
Af8D0E4ZXaw_19,11,175
Af8D0E4ZXaw_2,31,825
Af8D0E4ZXaw_20,12,335
Af8D0E4ZXaw_21,43,1043
Af8D0E4ZXaw_22,18,270
Af8D0E4ZXaw_23,23,565
Af8D0E4ZXaw_24,24,602
Af8D0E4ZXaw_25,9,224
Af8D0E4ZXaw_26,29,639
Af8D0E4ZXaw_27,19,433
Af8D0E4ZXaw_28,12,154
Af8D0E4ZXaw_29,10,251
Af8D0E4ZXaw_3,20,423
Af8D0E4ZXaw_30,9,154
Af8D0E4ZXaw_31,12,263
Af8D0E4ZXaw_4,29,602
Af8D0E4ZXaw_5,18,514
Af8D0E4ZXaw_6,6,135
Af8D0E4ZXaw_7,15,279
Af8D0E4ZXaw_8,19,328
Af8D0E4ZXaw_9,13,270
BI97DNYfe5I_1,9,244
BI97DNYfe5I_10,24,604
BI97DNYfe5I_11,11,161
BI97DNYfe5I_12,20,449
BI97DNYfe5I_13,8,124
BI97DNYfe5I_14,8,203
BI97DNYfe5I_15,9,140
BI97DNYfe5I_16,11,256
BI97DNYfe5I_17,8,156
BI97DNYfe5I_18,16,270
BI97DNYfe5I_19,20,451
BI97DNYfe5I_2,25,676
BI97DNYfe5I_20,8,38
BI97DNYfe5I_21,7,59
BI97DNYfe5I_22,10,217
BI97DNYfe5I_23,17,437
BI97DNYfe5I_24,10,244
BI97DNYfe5I_25,15,347
BI97DNYfe5I_26,16,426
BI97DNYfe5I_27,10,309
BI97DNYfe5I_28,8,177
BI97DNYfe5I_29,10,152
BI97DNYfe5I_3,17,433
BI97DNYfe5I_30,10,191
BI97DNYfe5I_31,9,226
BI97DNYfe5I_4,11,293
BI97DNYfe5I_5,14,312
BI97DNYfe5I_6,11,256
BI97DNYfe5I_7,29,802
BI97DNYfe5I_8,10,189
BI97DNYfe5I_9,10,172
BXuRRbG0Ugk_1,48,1148
BXuRRbG0Ugk_10,34,1078
BXuRRbG0Ugk_11,18,426
BXuRRbG0Ugk_12,35,839
BXuRRbG0Ugk_13,21,567
BXuRRbG0Ugk_14,26,637
BXuRRbG0Ugk_15,11,286
BXuRRbG0Ugk_16,30,760
BXuRRbG0Ugk_17,12,293
BXuRRbG0Ugk_18,17,491
BXuRRbG0Ugk_19,22,567
BXuRRbG0Ugk_2,8,198
BXuRRbG0Ugk_20,16,439
BXuRRbG0Ugk_21,20,688
BXuRRbG0Ugk_22,26,686
BXuRRbG0Ugk_23,25,602
BXuRRbG0Ugk_24,11,289
BXuRRbG0Ugk_25,21,419
BXuRRbG0Ugk_26,25,681
BXuRRbG0Ugk_27,13,435
BXuRRbG0Ugk_28,23,546
BXuRRbG0Ugk_29,17,456
BXuRRbG0Ugk_3,11,172
BXuRRbG0Ugk_30,11,474
BXuRRbG0Ugk_31,21,707
BXuRRbG0Ugk_4,14,296
BXuRRbG0Ugk_5,12,333
BXuRRbG0Ugk_6,19,291
BXuRRbG0Ugk_7,23,644
BXuRRbG0Ugk_8,17,398
BXuRRbG0Ugk_9,18,713
Bfr499ggo-0_1,10,377
Bfr499ggo-0_10,10,205
Bfr499ggo-0_11,10,205
Bfr499ggo-0_12,13,258
Bfr499ggo-0_13,10,233
Bfr499ggo-0_14,20,511
Bfr499ggo-0_15,7,135
Bfr499ggo-0_16,21,669
Bfr499ggo-0_17,15,502
Bfr499ggo-0_18,11,265
Bfr499ggo-0_19,8,233
Bfr499ggo-0_2,8,142
Bfr499ggo-0_20,12,254
Bfr499ggo-0_21,9,149
Bfr499ggo-0_22,16,439
Bfr499ggo-0_3,26,809
Bfr499ggo-0_4,12,230
Bfr499ggo-0_5,21,980
Bfr499ggo-0_6,12,205
Bfr499ggo-0_7,15,249
Bfr499ggo-0_8,18,525
Bfr499ggo-0_9,12,296
BioHAh1qJAQ_1,12,289
BioHAh1qJAQ_10,9,170
BioHAh1qJAQ_11,13,321
BioHAh1qJAQ_12,16,388
BioHAh1qJAQ_13,18,567
BioHAh1qJAQ_14,8,221
BioHAh1qJAQ_15,13,307
BioHAh1qJAQ_16,18,377
BioHAh1qJAQ_17,12,300
BioHAh1qJAQ_18,15,430
BioHAh1qJAQ_19,40,1020
BioHAh1qJAQ_2,17,446
BioHAh1qJAQ_20,25,876
BioHAh1qJAQ_21,11,254
BioHAh1qJAQ_22,12,286
BioHAh1qJAQ_23,16,363
BioHAh1qJAQ_24,15,672
BioHAh1qJAQ_25,9,119
BioHAh1qJAQ_26,31,1004
BioHAh1qJAQ_27,38,1087
BioHAh1qJAQ_28,23,609
BioHAh1qJAQ_29,10,226
BioHAh1qJAQ_3,23,630
BioHAh1qJAQ_30,46,1266
BioHAh1qJAQ_4,13,511
BioHAh1qJAQ_5,20,472
BioHAh1qJAQ_6,16,511
BioHAh1qJAQ_7,20,537
BioHAh1qJAQ_8,13,279
BioHAh1qJAQ_9,11,233
BvYR0L6f2Ig_1,14,203
BvYR0L6f2Ig_10,14,340
BvYR0L6f2Ig_11,9,128
BvYR0L6f2Ig_12,27,472
BvYR0L6f2Ig_13,12,200
BvYR0L6f2Ig_14,18,291
BvYR0L6f2Ig_15,16,328
BvYR0L6f2Ig_16,18,493
BvYR0L6f2Ig_17,19,391
BvYR0L6f2Ig_18,9,42
BvYR0L6f2Ig_19,12,191
BvYR0L6f2Ig_2,21,665
BvYR0L6f2Ig_20,19,305
BvYR0L6f2Ig_21,15,251
BvYR0L6f2Ig_22,8,56
BvYR0L6f2Ig_23,25,597
BvYR0L6f2Ig_24,13,312
BvYR0L6f2Ig_25,9,182
BvYR0L6f2Ig_26,23,326
BvYR0L6f2Ig_3,17,358
BvYR0L6f2Ig_4,13,230
BvYR0L6f2Ig_5,13,272
BvYR0L6f2Ig_6,20,576
BvYR0L6f2Ig_7,27,823
BvYR0L6f2Ig_8,7,147
BvYR0L6f2Ig_9,19,421
Ci-AH39fi3Y_1,9,114
Ci-AH39fi3Y_10,8,98
Ci-AH39fi3Y_11,16,314
Ci-AH39fi3Y_12,18,321
Ci-AH39fi3Y_13,14,296
Ci-AH39fi3Y_14,9,177
Ci-AH39fi3Y_15,16,393
Ci-AH39fi3Y_16,18,342
Ci-AH39fi3Y_17,19,323
Ci-AH39fi3Y_18,12,210
Ci-AH39fi3Y_19,10,186
Ci-AH39fi3Y_2,18,465
